id	timestamp	group
397	94	7
394	94	7
232	94	7
585	94	7
273	94	7
408	94	7
341	94	7
140	94	7
154	94	8
144	94	8
368	94	9
391	94	9
610	94	9
587	94	9
156	94	9
527	94	10
543	94	10
432	94	10
120	94	10
534	94	11
127	94	11
211	94	12
36	94	12
512	94	12
198	94	13
344	94	13
567	94	14
21	94	14
386	94	14
643	94	14
95	94	14
92	94	14
25	94	17
376	94	17
123	94	18
128	94	18
480	94	18
529	94	18
87	94	18
339	94	19
379	94	19
217	94	20
74	94	20
474	94	21
639	94	21
121	94	23
288	94	23
401	94	23
161	94	27
549	94	27
324	94	28
68	94	28
606	94	29
577	94	29
680	94	31
453	94	31
356	94	36
208	94	36
448	94	36
285	94	38
0	94	38
371	94	38
164	94	39
596	94	39
494	94	39
632	94	40
491	94	40
346	94	169
636	94	169
322	94	42
321	94	42
6	94	43
109	94	43
27	94	43
323	94	43
59	94	44
575	94	44
318	94	45
319	94	45
459	94	45
557	94	50
102	94	50
266	94	52
4	94	52
509	94	52
100	94	52
248	94	55
413	94	55
278	94	57
399	94	57
301	94	58
69	94	58
294	94	59
194	94	59
195	94	63
568	94	63
591	94	63
263	94	193
443	94	193
437	94	67
365	94	67
47	94	82
449	94	82
565	94	87
489	94	87
624	94	90
430	94	90
519	94	103
85	94	103
499	94	111
600	94	111
689	94	117
466	94	117
614	94	41
535	94	41
58	94	124
672	94	124
627	95	0
482	95	0
334	95	0
465	95	0
467	95	0
207	95	0
125	95	0
461	95	1
647	95	1
515	95	1
307	95	1
441	95	1
283	95	1
238	95	1
236	95	1
113	95	1
226	95	1
580	95	1
10	95	1
429	95	2
359	95	2
73	95	2
541	95	2
149	95	2
367	95	2
582	95	2
556	95	3
571	95	3
38	95	3
111	95	4
229	95	4
205	95	4
634	95	4
524	95	4
242	95	4
221	95	4
276	95	4
2	95	5
354	95	5
554	95	5
638	95	5
450	95	5
332	95	5
666	95	5
382	95	5
40	95	5
502	95	5
522	95	6
455	95	6
159	95	6
227	95	6
397	95	7
585	95	7
394	95	7
273	95	7
408	95	7
140	95	7
154	95	8
144	95	8
368	95	9
391	95	9
610	95	9
587	95	9
156	95	9
527	95	10
432	95	10
120	95	10
534	95	11
127	95	11
211	95	12
36	95	12
512	95	12
567	95	14
21	95	14
386	95	14
643	95	14
95	95	14
92	95	14
341	95	14
25	95	17
376	95	17
123	95	18
128	95	18
480	95	18
529	95	18
87	95	18
339	95	19
379	95	19
217	95	20
74	95	20
474	95	21
639	95	21
121	95	23
288	95	23
401	95	23
324	95	28
68	95	28
606	95	29
577	95	29
680	95	31
453	95	31
131	95	291
346	95	291
356	95	36
208	95	36
448	95	36
501	95	293
654	95	293
285	95	38
371	95	38
161	95	39
164	95	39
596	95	39
494	95	39
632	95	40
491	95	40
614	95	41
535	95	41
322	95	42
321	95	42
6	95	43
109	95	43
27	95	43
323	95	43
59	95	44
575	95	44
318	95	45
459	95	45
557	95	50
102	95	50
509	95	52
100	95	52
266	95	52
363	95	181
1	95	181
248	95	55
413	95	55
301	95	58
268	95	58
294	95	59
194	95	59
195	95	63
568	95	63
591	95	63
437	95	67
365	95	67
250	95	70
531	95	70
565	95	87
489	95	87
342	95	292
355	95	292
624	95	90
430	95	90
499	95	111
600	95	111
689	95	117
466	95	117
58	95	124
672	95	124
627	96	0
482	96	0
659	96	0
114	96	0
290	96	0
306	96	0
334	96	0
241	96	0
467	96	0
125	96	0
461	96	1
647	96	1
515	96	1
307	96	1
441	96	1
283	96	1
238	96	1
236	96	1
113	96	1
226	96	1
580	96	1
10	96	1
429	96	2
359	96	2
73	96	2
541	96	2
149	96	2
367	96	2
556	96	3
571	96	3
111	96	4
229	96	4
205	96	4
634	96	4
524	96	4
242	96	4
221	96	4
276	96	4
2	96	5
354	96	5
554	96	5
638	96	5
450	96	5
332	96	5
666	96	5
382	96	5
40	96	5
502	96	5
522	96	6
455	96	6
159	96	6
227	96	6
397	96	7
585	96	7
273	96	7
408	96	7
140	96	7
154	96	8
144	96	8
391	96	9
610	96	9
156	96	9
368	96	9
527	96	10
42	96	10
432	96	10
120	96	10
534	96	11
360	96	11
127	96	11
211	96	12
36	96	12
512	96	12
198	96	13
344	96	13
567	96	14
21	96	14
386	96	14
643	96	14
95	96	14
92	96	14
341	96	14
376	96	17
25	96	17
480	96	18
529	96	18
339	96	19
379	96	19
217	96	20
74	96	20
474	96	21
639	96	21
121	96	23
288	96	23
401	96	23
161	96	27
549	96	27
606	96	29
577	96	29
356	96	36
208	96	36
285	96	38
0	96	38
371	96	38
123	96	39
164	96	39
596	96	39
494	96	39
632	96	40
491	96	40
614	96	41
535	96	41
322	96	42
321	96	42
6	96	43
27	96	43
487	96	43
557	96	50
102	96	50
266	96	52
509	96	52
100	96	52
301	96	58
268	96	58
294	96	59
194	96	59
353	96	63
568	96	63
195	96	63
365	96	67
437	96	67
624	96	90
430	96	90
547	96	99
784	96	99
499	96	111
600	96	111
333	96	241
279	96	241
689	96	117
466	96	117
58	96	124
672	96	124
591	96	124
627	97	0
482	97	0
29	97	0
659	97	0
114	97	0
306	97	0
476	97	0
334	97	0
465	97	0
241	97	0
467	97	0
125	97	0
461	97	1
647	97	1
515	97	1
238	97	1
236	97	1
113	97	1
226	97	1
10	97	1
429	97	2
359	97	2
513	97	2
149	97	2
582	97	2
556	97	3
571	97	3
111	97	4
229	97	4
205	97	4
634	97	4
524	97	4
242	97	4
221	97	4
276	97	4
2	97	5
354	97	5
554	97	5
638	97	5
332	97	5
666	97	5
450	97	5
382	97	5
40	97	5
502	97	5
522	97	6
455	97	6
159	97	6
227	97	6
397	97	7
585	97	7
232	97	7
273	97	7
408	97	7
140	97	7
154	97	8
144	97	8
391	97	9
610	97	9
587	97	9
156	97	9
368	97	9
527	97	10
42	97	10
432	97	10
120	97	10
534	97	11
360	97	11
127	97	11
36	97	12
512	97	12
198	97	13
344	97	13
567	97	14
386	97	14
643	97	14
95	97	14
92	97	14
376	97	17
25	97	17
480	97	18
529	97	18
339	97	19
379	97	19
217	97	20
74	97	20
121	97	23
288	97	23
401	97	23
602	97	153
553	97	153
606	97	29
577	97	29
285	97	38
0	97	38
371	97	38
161	97	39
549	97	39
474	97	39
123	97	39
639	97	39
164	97	39
596	97	39
494	97	39
632	97	40
491	97	40
614	97	41
535	97	41
346	97	170
607	97	170
6	97	43
27	97	43
487	97	43
557	97	50
593	97	50
102	97	50
4	97	52
100	97	52
509	97	52
266	97	52
301	97	58
268	97	58
294	97	59
194	97	59
353	97	63
568	97	63
195	97	63
365	97	67
437	97	67
624	97	90
430	97	90
214	97	90
405	97	221
162	97	221
547	97	99
784	97	99
499	97	111
600	97	111
279	97	241
333	97	241
689	97	117
466	97	117
58	97	124
672	97	124
591	97	124
563	98	0
627	98	0
482	98	0
29	98	0
659	98	0
114	98	0
306	98	0
476	98	0
334	98	0
465	98	0
241	98	0
467	98	0
125	98	0
505	98	0
461	98	1
647	98	1
515	98	1
238	98	1
236	98	1
113	98	1
226	98	1
429	98	2
359	98	2
418	98	2
149	98	2
556	98	3
571	98	3
13	98	132
492	98	132
2	98	5
354	98	5
554	98	5
450	98	5
332	98	5
666	98	5
382	98	5
40	98	5
502	98	5
522	98	6
455	98	6
159	98	6
227	98	6
397	98	7
232	98	7
273	98	7
408	98	7
140	98	7
154	98	8
144	98	8
391	98	9
610	98	9
587	98	9
156	98	9
368	98	9
527	98	10
42	98	10
432	98	10
120	98	10
198	98	13
344	98	13
567	98	14
386	98	14
643	98	14
92	98	14
376	98	17
25	98	17
87	98	18
123	98	18
128	98	18
480	98	18
529	98	18
339	98	19
379	98	19
217	98	20
74	98	20
474	98	21
639	98	21
121	98	23
288	98	23
401	98	23
111	98	4
229	98	4
205	98	4
634	98	4
524	98	4
242	98	4
221	98	4
276	98	4
443	98	26
550	98	26
161	98	27
549	98	27
606	98	29
577	98	29
285	98	38
0	98	38
371	98	38
164	98	39
596	98	39
494	98	39
614	98	41
535	98	41
346	98	170
607	98	170
6	98	43
27	98	43
557	98	50
102	98	50
266	98	52
4	98	52
100	98	52
509	98	52
301	98	58
268	98	58
353	98	63
195	98	63
568	98	63
365	98	67
437	98	67
449	98	82
47	98	82
624	98	90
214	98	90
405	98	221
162	98	221
519	98	103
82	98	103
597	98	105
636	98	105
499	98	111
600	98	111
530	98	242
356	98	242
689	98	117
466	98	117
602	98	153
553	98	153
563	99	0
627	99	0
482	99	0
659	99	0
114	99	0
306	99	0
476	99	0
334	99	0
465	99	0
241	99	0
125	99	0
505	99	0
461	99	1
647	99	1
515	99	1
441	99	1
283	99	1
238	99	1
236	99	1
113	99	1
226	99	1
429	99	2
359	99	2
73	99	2
418	99	2
149	99	2
481	99	4
111	99	4
229	99	4
205	99	4
634	99	4
524	99	4
242	99	4
221	99	4
276	99	4
2	99	5
354	99	5
554	99	5
638	99	5
450	99	5
332	99	5
666	99	5
382	99	5
40	99	5
502	99	5
522	99	6
455	99	6
159	99	6
397	99	7
232	99	7
273	99	7
140	99	7
610	99	9
587	99	9
156	99	9
42	99	10
432	99	10
36	99	12
512	99	12
198	99	13
344	99	13
567	99	14
386	99	14
643	99	14
92	99	14
376	99	17
25	99	17
87	99	18
123	99	18
128	99	18
480	99	18
529	99	18
339	99	19
379	99	19
474	99	21
639	99	21
121	99	23
288	99	23
401	99	23
13	99	132
492	99	132
443	99	26
550	99	26
161	99	27
549	99	27
606	99	29
577	99	29
294	99	261
547	99	261
312	99	33
311	99	33
285	99	38
371	99	38
0	99	38
518	99	295
546	99	295
614	99	41
535	99	41
346	99	170
607	99	170
557	99	50
102	99	50
266	99	52
100	99	52
509	99	52
301	99	58
268	99	58
353	99	63
568	99	63
195	99	63
365	99	67
437	99	67
449	99	82
47	99	82
491	99	96
208	99	96
6	99	294
187	99	294
519	99	103
85	99	103
82	99	103
155	99	106
170	99	106
164	99	39
596	99	39
494	99	39
499	99	111
600	99	111
530	99	242
356	99	242
58	99	124
672	99	124
482	100	0
627	100	0
114	100	0
376	100	0
334	100	0
465	100	0
241	100	0
467	100	0
207	100	0
125	100	0
505	100	0
461	100	1
647	100	1
515	100	1
441	100	1
283	100	1
238	100	1
236	100	1
113	100	1
226	100	1
10	100	1
429	100	2
359	100	2
149	100	2
481	100	4
111	100	4
229	100	4
205	100	4
634	100	4
524	100	4
242	100	4
221	100	4
276	100	4
2	100	5
354	100	5
554	100	5
638	100	5
450	100	5
332	100	5
666	100	5
382	100	5
40	100	5
502	100	5
522	100	6
455	100	6
159	100	6
408	100	7
397	100	7
394	100	7
232	100	7
273	100	7
140	100	7
13	100	132
492	100	132
36	100	12
512	100	12
198	100	13
344	100	13
567	100	14
386	100	14
643	100	14
92	100	14
123	100	18
128	100	18
480	100	18
529	100	18
87	100	18
339	100	19
379	100	19
474	100	21
639	100	21
121	100	23
401	100	23
288	100	25
104	100	25
161	100	27
549	100	27
294	100	261
547	100	261
312	100	33
311	100	33
0	100	38
210	100	38
164	100	39
596	100	39
494	100	39
240	100	296
371	100	296
614	100	41
535	100	41
59	100	44
575	100	44
557	100	50
593	100	50
102	100	50
266	100	52
509	100	52
100	100	52
353	100	63
568	100	63
195	100	63
591	100	63
365	100	67
437	100	67
449	100	82
47	100	82
780	100	85
95	100	85
491	100	96
208	100	96
519	100	103
85	100	103
155	100	106
170	100	106
499	100	111
600	100	111
602	100	153
553	100	153
58	100	124
672	100	124
461	101	1
647	101	1
515	101	1
441	101	1
283	101	1
238	101	1
113	101	1
236	101	1
226	101	1
580	101	1
10	101	1
359	101	2
149	101	2
13	101	132
492	101	132
2	101	5
354	101	5
554	101	5
638	101	5
450	101	5
332	101	5
666	101	5
40	101	5
502	101	5
695	101	262
355	101	262
408	101	7
397	101	7
394	101	7
140	101	7
36	101	12
512	101	12
198	101	13
344	101	13
386	101	14
643	101	14
92	101	14
123	101	18
128	101	18
480	101	18
87	101	18
339	101	19
379	101	19
474	101	21
639	101	21
602	101	153
553	101	153
161	101	27
549	101	27
312	101	33
311	101	33
164	101	39
596	101	39
494	101	39
614	101	41
535	101	41
59	101	44
575	101	44
557	101	50
593	101	50
102	101	50
266	101	52
509	101	52
100	101	52
568	101	63
195	101	63
591	101	63
114	101	66
376	101	66
365	101	67
437	101	67
780	101	85
95	101	85
153	101	227
533	101	227
499	101	111
600	101	111
58	101	124
672	101	124
111	101	4
229	101	4
205	101	4
634	101	4
242	101	4
524	101	4
221	101	4
276	101	4
627	102	0
334	102	0
236	102	1
461	102	1
441	102	1
580	102	1
283	102	1
647	102	1
238	102	1
515	102	1
113	102	1
10	102	1
229	102	4
242	102	4
524	102	4
205	102	4
221	102	4
634	102	4
276	102	4
111	102	4
450	102	5
666	102	5
354	102	5
40	102	5
332	102	5
502	102	5
355	102	262
695	102	262
140	102	7
394	102	7
42	102	10
527	102	10
120	102	10
543	102	10
198	102	13
344	102	13
643	102	14
92	102	14
386	102	14
123	102	18
87	102	18
480	102	18
128	102	18
339	102	19
379	102	19
639	102	21
474	102	21
492	102	132
13	102	132
161	102	27
549	102	27
312	102	33
311	102	33
614	102	41
535	102	41
322	102	42
321	102	42
575	102	44
59	102	44
557	102	50
102	102	50
593	102	50
509	102	52
100	102	52
114	102	66
376	102	66
365	102	67
437	102	67
449	102	82
47	102	82
780	102	85
95	102	85
155	102	106
170	102	106
401	102	113
286	102	113
164	102	297
241	102	297
58	102	124
672	102	124
627	103	0
334	103	0
236	103	1
461	103	1
10	103	1
441	103	1
580	103	1
283	103	1
647	103	1
238	103	1
515	103	1
113	103	1
242	103	4
524	103	4
221	103	4
634	103	4
276	103	4
111	103	4
666	103	5
40	103	5
502	103	5
568	103	263
396	103	263
42	103	10
527	103	10
120	103	10
543	103	10
432	103	10
198	103	13
344	103	13
123	103	18
480	103	18
339	103	19
379	103	19
161	103	27
549	103	27
245	103	29
577	103	29
312	103	33
311	103	33
557	103	37
419	103	37
614	103	41
535	103	41
519	103	298
365	103	298
394	103	7
140	103	7
59	103	44
575	103	44
114	103	66
376	103	66
58	103	75
263	103	75
418	103	75
449	103	82
47	103	82
780	103	85
95	103	85
155	103	106
170	103	106
401	103	113
286	103	113
322	103	42
321	103	42
627	104	0
236	104	0
334	104	0
461	104	1
10	104	1
441	104	1
580	104	1
283	104	1
647	104	1
238	104	1
515	104	1
266	104	299
587	104	299
242	104	4
524	104	4
221	104	4
276	104	4
111	104	4
666	104	5
40	104	5
502	104	5
568	104	263
396	104	263
42	104	10
527	104	10
120	104	10
543	104	10
345	104	140
129	104	140
339	104	19
379	104	19
492	104	132
13	104	132
161	104	27
549	104	27
305	104	29
245	104	29
577	104	29
312	104	33
311	104	33
301	104	35
300	104	35
557	104	37
419	104	37
614	104	41
535	104	41
322	104	42
321	104	42
394	104	7
140	104	7
114	104	66
376	104	66
22	104	69
220	104	69
324	104	75
58	104	75
263	104	75
268	104	75
418	104	75
123	104	209
432	104	209
673	104	209
449	104	82
47	104	82
780	104	85
95	104	85
278	104	88
335	104	88
155	104	106
170	104	106
401	104	113
286	104	113
113	104	243
355	104	243
16	104	123
306	104	123
461	105	1
580	105	1
441	105	1
283	105	1
647	105	1
238	105	1
515	105	1
10	105	1
13	105	132
492	105	132
242	105	4
524	105	4
276	105	4
111	105	4
40	105	5
502	105	5
42	105	10
527	105	10
120	105	10
543	105	10
345	105	140
129	105	140
379	105	19
339	105	19
288	105	25
104	105	25
161	105	27
549	105	27
312	105	33
311	105	33
557	105	37
419	105	37
614	105	41
535	105	41
322	105	42
321	105	42
36	105	47
37	105	47
553	105	62
343	105	62
114	105	66
376	105	66
22	105	69
220	105	69
324	105	75
58	105	75
268	105	75
418	105	75
569	105	81
465	105	81
449	105	82
47	105	82
780	105	85
95	105	85
491	105	96
208	105	96
432	105	209
123	105	209
255	105	234
26	105	234
5	105	107
73	105	107
113	105	243
355	105	243
596	105	247
575	105	247
16	105	123
306	105	123
155	105	106
170	105	106
461	106	1
580	106	1
441	106	1
283	106	1
647	106	1
238	106	1
515	106	1
10	106	1
155	106	235
250	106	235
242	106	4
0	106	4
276	106	4
111	106	4
42	106	10
527	106	10
120	106	10
543	106	10
432	106	10
345	106	140
129	106	140
357	106	144
568	106	144
379	106	19
339	106	19
288	106	25
104	106	25
161	106	27
549	106	27
312	106	33
311	106	33
301	106	35
300	106	35
557	106	37
419	106	37
614	106	41
535	106	41
36	106	47
37	106	47
553	106	62
343	106	62
382	106	65
218	106	65
114	106	66
376	106	66
58	106	75
263	106	75
569	106	81
465	106	81
449	106	82
47	106	82
695	106	223
575	106	223
596	106	223
491	106	96
208	106	96
255	106	234
26	106	234
73	106	107
5	106	107
541	106	123
16	106	123
306	106	123
461	107	1
580	107	1
441	107	1
283	107	1
238	107	1
515	107	1
10	107	1
155	107	235
250	107	235
242	107	4
0	107	4
276	107	4
111	107	4
42	107	10
527	107	10
120	107	10
543	107	10
345	107	140
129	107	140
357	107	144
568	107	144
379	107	19
339	107	19
288	107	25
104	107	25
161	107	27
549	107	27
312	107	33
311	107	33
301	107	35
300	107	35
557	107	37
419	107	37
614	107	41
535	107	41
322	107	42
321	107	42
36	107	47
37	107	47
553	107	62
343	107	62
382	107	65
218	107	65
114	107	66
376	107	66
58	107	75
263	107	75
418	107	75
569	107	81
465	107	81
449	107	82
47	107	82
695	107	223
596	107	223
491	107	96
208	107	96
73	107	107
5	107	107
25	107	248
102	107	248
441	108	1
580	108	1
283	108	1
515	108	1
10	108	1
276	108	4
111	108	4
42	108	10
527	108	10
120	108	10
543	108	10
432	108	10
345	108	140
129	108	140
357	108	144
568	108	144
379	108	19
339	108	19
288	108	25
104	108	25
161	108	27
549	108	27
312	108	33
311	108	33
557	108	37
419	108	37
614	108	41
535	108	41
322	108	42
321	108	42
36	108	47
37	108	47
452	108	178
666	108	178
553	108	62
343	108	62
382	108	65
218	108	65
114	108	66
376	108	66
324	108	75
58	108	75
263	108	75
418	108	75
569	108	81
465	108	81
449	108	82
47	108	82
491	108	96
208	108	96
73	108	107
5	108	107
541	108	123
16	108	123
306	108	123
461	109	1
580	109	1
441	109	1
647	109	1
515	109	1
10	109	1
276	109	4
111	109	4
42	109	10
527	109	10
120	109	10
543	109	10
357	109	144
568	109	144
379	109	19
339	109	19
288	109	25
104	109	25
312	109	33
311	109	33
557	109	37
419	109	37
614	109	41
535	109	41
322	109	42
321	109	42
36	109	47
37	109	47
452	109	178
666	109	178
553	109	62
343	109	62
382	109	65
218	109	65
114	109	66
376	109	66
58	109	75
263	109	75
268	109	75
418	109	75
569	109	81
465	109	81
449	109	82
47	109	82
237	109	214
459	109	214
432	109	94
318	109	94
491	109	96
208	109	96
73	109	107
5	109	107
615	109	236
193	109	236
21	109	115
20	109	115
541	109	123
16	109	123
306	109	123
461	110	1
647	110	1
238	110	1
515	110	1
10	110	1
42	110	10
527	110	10
120	110	10
543	110	10
568	110	144
357	110	144
379	110	19
339	110	19
288	110	25
104	110	25
161	110	27
549	110	27
312	110	33
311	110	33
557	110	37
419	110	37
614	110	41
535	110	41
322	110	42
321	110	42
36	110	47
37	110	47
553	110	62
343	110	62
382	110	65
218	110	65
114	110	66
376	110	66
465	110	196
494	110	196
58	110	75
263	110	75
268	110	75
418	110	75
449	110	82
47	110	82
541	110	84
16	110	84
572	110	84
237	110	214
459	110	214
432	110	94
318	110	94
491	110	96
208	110	96
213	110	98
170	110	98
73	110	107
5	110	107
615	110	236
193	110	236
20	110	115
21	110	115
333	110	119
641	110	119
491	111	96
208	111	96
461	111	1
647	111	1
515	111	1
238	111	1
10	111	1
213	111	98
170	111	98
73	111	107
5	111	107
465	111	196
494	111	196
312	111	33
311	111	33
614	111	41
535	111	41
322	111	42
321	111	42
58	111	75
263	111	75
418	111	75
345	111	140
129	111	140
36	111	47
37	111	47
568	111	144
357	111	144
449	111	82
47	111	82
379	111	19
339	111	19
541	111	84
572	111	84
16	111	84
237	111	214
459	111	214
641	111	119
333	111	119
288	111	25
104	111	25
161	111	27
549	111	27
42	111	10
527	111	10
120	111	10
543	111	10
432	111	10
553	111	62
343	111	62
491	112	96
208	112	96
461	112	1
238	112	1
515	112	1
10	112	1
114	112	66
376	112	66
73	112	107
5	112	107
312	112	33
311	112	33
382	112	65
218	112	65
641	112	119
333	112	119
614	112	41
535	112	41
527	112	10
120	112	10
543	112	10
58	112	75
263	112	75
268	112	75
418	112	75
213	112	98
170	112	98
36	112	47
37	112	47
20	112	115
21	112	115
528	112	168
91	112	168
449	112	82
47	112	82
379	112	19
339	112	19
541	112	84
572	112	84
288	112	25
104	112	25
602	112	153
553	112	153
161	112	27
549	112	27
260	112	30
237	112	30
459	112	30
461	113	1
238	113	1
515	113	1
10	113	1
527	113	10
120	113	10
543	113	10
379	113	19
339	113	19
288	113	25
104	113	25
161	113	27
549	113	27
260	113	30
237	113	30
459	113	30
312	113	33
311	113	33
528	113	168
91	113	168
614	113	41
535	113	41
36	113	47
37	113	47
553	113	62
343	113	62
382	113	65
218	113	65
114	113	66
376	113	66
58	113	75
263	113	75
268	113	75
418	113	75
396	113	206
129	113	206
449	113	82
47	113	82
541	113	84
572	113	84
16	113	84
491	113	96
208	113	96
213	113	98
170	113	98
73	113	107
5	113	107
20	113	115
21	113	115
333	113	119
641	113	119
371	113	126
300	113	126
515	114	1
10	114	1
144	114	264
539	114	264
527	114	10
120	114	10
379	114	19
339	114	19
288	114	25
104	114	25
161	114	27
549	114	27
260	114	30
237	114	30
459	114	30
312	114	33
311	114	33
528	114	168
91	114	168
614	114	41
535	114	41
59	114	44
575	114	44
37	114	47
36	114	47
1	114	181
363	114	181
376	114	66
114	114	66
58	114	75
268	114	75
396	114	206
129	114	206
569	114	81
465	114	81
449	114	82
47	114	82
541	114	84
572	114	84
16	114	84
375	114	94
432	114	94
491	114	96
208	114	96
213	114	98
170	114	98
401	114	113
286	114	113
21	114	115
20	114	115
641	114	119
333	114	119
371	114	126
300	114	126
467	115	0
207	115	0
515	115	1
10	115	1
144	115	264
539	115	264
379	115	19
339	115	19
288	115	25
104	115	25
476	115	156
559	115	156
260	115	30
459	115	30
312	115	33
311	115	33
557	115	37
419	115	37
528	115	168
91	115	168
614	115	41
535	115	41
575	115	44
59	115	44
36	115	47
37	115	47
1	115	181
363	115	181
553	115	62
343	115	62
376	115	66
114	115	66
58	115	75
263	115	75
569	115	81
465	115	81
541	115	84
16	115	84
572	115	84
375	115	94
432	115	94
208	115	96
491	115	96
401	115	113
286	115	113
21	115	115
20	115	115
333	115	119
641	115	119
530	115	120
249	115	120
371	115	126
300	115	126
467	116	0
207	116	0
515	116	1
10	116	1
375	116	10
42	116	10
527	116	10
120	116	10
543	116	10
432	116	10
379	116	19
339	116	19
288	116	25
104	116	25
161	116	27
549	116	27
476	116	156
559	116	156
260	116	30
237	116	30
459	116	30
312	116	33
311	116	33
557	116	37
419	116	37
614	116	41
535	116	41
59	116	44
575	116	44
37	116	47
36	116	47
340	116	54
166	116	54
165	116	54
553	116	62
343	116	62
382	116	65
218	116	65
376	116	66
114	116	66
58	116	75
263	116	75
418	116	75
569	116	81
465	116	81
541	116	84
16	116	84
572	116	84
491	116	96
208	116	96
641	116	119
333	116	119
530	116	120
249	116	120
371	116	126
300	116	126
467	117	0
207	117	0
515	117	1
10	117	1
42	117	10
527	117	10
120	117	10
543	117	10
432	117	10
379	117	19
339	117	19
288	117	25
104	117	25
477	117	155
74	117	155
476	117	156
559	117	156
260	117	30
237	117	30
459	117	30
312	117	33
311	117	33
161	117	27
549	117	27
557	117	37
419	117	37
614	117	41
535	117	41
59	117	44
575	117	44
37	117	47
36	117	47
340	117	54
166	117	54
165	117	54
382	117	65
218	117	65
376	117	66
114	117	66
58	117	75
263	117	75
465	117	81
569	117	81
541	117	84
16	117	84
491	117	96
208	117	96
641	117	119
333	117	119
530	117	120
249	117	120
371	117	126
300	117	126
467	118	0
207	118	0
515	118	1
10	118	1
42	118	10
527	118	10
120	118	10
543	118	10
379	118	19
339	118	19
288	118	25
104	118	25
161	118	27
549	118	27
476	118	156
559	118	156
260	118	30
237	118	30
459	118	30
312	118	33
311	118	33
477	118	155
74	118	155
557	118	37
419	118	37
614	118	41
535	118	41
446	118	174
540	118	174
36	118	47
37	118	47
340	118	54
166	118	54
165	118	54
382	118	65
218	118	65
376	118	66
114	118	66
58	118	75
263	118	75
418	118	75
465	118	81
569	118	81
432	118	94
318	118	94
21	118	115
20	118	115
641	118	119
333	118	119
530	118	120
249	118	120
300	118	126
371	118	126
467	119	0
207	119	0
515	119	1
10	119	1
59	119	44
575	119	44
42	119	10
527	119	10
120	119	10
543	119	10
379	119	19
339	119	19
288	119	25
104	119	25
176	119	25
161	119	27
549	119	27
260	119	30
237	119	30
459	119	30
312	119	33
311	119	33
557	119	37
419	119	37
614	119	41
535	119	41
643	119	300
83	119	300
240	119	301
476	119	301
37	119	47
36	119	47
166	119	54
165	119	54
382	119	65
218	119	65
540	119	182
310	119	182
58	119	75
418	119	75
263	119	75
90	119	79
91	119	79
465	119	81
569	119	81
432	119	94
318	119	94
213	119	98
170	119	98
809	119	100
635	119	100
530	119	120
249	119	120
300	119	126
371	119	126
467	120	0
207	120	0
515	120	1
10	120	1
240	120	265
559	120	265
42	120	10
527	120	10
120	120	10
543	120	10
379	120	19
339	120	19
288	120	25
104	120	25
161	120	27
549	120	27
260	120	30
237	120	30
459	120	30
524	120	33
312	120	33
311	120	33
397	120	33
557	120	37
419	120	37
614	120	41
535	120	41
36	120	47
37	120	47
166	120	54
165	120	54
586	120	54
553	120	62
343	120	62
382	120	65
218	120	65
376	120	66
114	120	66
310	120	182
540	120	182
263	120	75
418	120	75
465	120	81
569	120	81
432	120	94
318	120	94
213	120	98
170	120	98
809	120	100
635	120	100
73	120	107
5	120	107
333	120	119
641	120	119
530	120	120
249	120	120
515	121	1
10	121	1
240	121	265
559	121	265
527	121	10
120	121	10
379	121	19
339	121	19
288	121	25
104	121	25
477	121	155
74	121	155
260	121	30
459	121	30
312	121	33
311	121	33
524	121	33
397	121	33
161	121	27
549	121	27
557	121	37
419	121	37
614	121	41
535	121	41
59	121	44
575	121	44
37	121	47
36	121	47
166	121	54
165	121	54
586	121	54
553	121	62
343	121	62
382	121	65
218	121	65
376	121	66
114	121	66
540	121	182
310	121	182
263	121	75
418	121	75
90	121	79
91	121	79
465	121	81
569	121	81
432	121	94
318	121	94
213	121	98
170	121	98
809	121	100
635	121	100
276	121	229
572	121	229
333	121	119
641	121	119
515	122	1
10	122	1
527	122	10
120	122	10
379	122	19
339	122	19
288	122	25
104	122	25
477	122	155
74	122	155
260	122	30
459	122	30
312	122	33
311	122	33
524	122	33
397	122	33
301	122	35
300	122	35
557	122	37
419	122	37
614	122	41
535	122	41
59	122	44
575	122	44
37	122	47
36	122	47
161	122	27
549	122	27
432	122	94
318	122	94
540	122	182
310	122	182
382	122	65
218	122	65
376	122	66
114	122	66
166	122	54
165	122	54
586	122	54
90	122	79
91	122	79
465	122	81
569	122	81
620	122	222
210	122	222
213	122	98
170	122	98
809	122	100
635	122	100
641	122	119
333	122	119
382	123	65
218	123	65
213	123	98
170	123	98
301	123	35
300	123	35
809	123	100
635	123	100
557	123	37
419	123	37
312	123	33
524	123	33
397	123	33
614	123	41
535	123	41
527	123	10
120	123	10
58	123	75
263	123	75
418	123	75
59	123	44
575	123	44
376	123	66
114	123	66
90	123	79
91	123	79
161	123	27
549	123	27
465	123	81
569	123	81
379	123	19
339	123	19
432	123	94
318	123	94
641	123	119
333	123	119
530	123	120
249	123	120
288	123	25
104	123	25
37	123	47
36	123	47
260	123	30
459	123	30
382	124	65
218	124	65
213	124	98
170	124	98
301	124	35
300	124	35
809	124	100
635	124	100
106	124	133
446	124	133
312	124	33
311	124	33
524	124	33
397	124	33
614	124	41
535	124	41
527	124	10
120	124	10
58	124	75
263	124	75
