id	timestamp	group
477	231	4
261	231	5
556	231	5
396	231	5
333	231	5
151	231	5
571	231	5
229	231	6
524	231	6
205	231	6
242	231	6
276	231	6
373	231	6
221	231	6
610	231	7
391	231	7
188	231	7
587	231	7
368	231	7
693	231	7
246	231	7
442	231	7
156	231	7
133	231	8
326	231	8
237	231	8
144	231	8
338	231	8
154	231	8
186	231	8
447	231	8
512	231	9
83	231	9
355	231	9
484	231	9
135	231	9
201	231	9
400	231	9
211	231	9
36	231	9
538	231	9
354	231	10
332	231	10
450	231	10
502	231	10
666	231	10
432	231	11
42	231	11
573	231	11
543	231	11
21	231	12
643	231	12
394	231	12
397	231	12
386	231	12
341	231	12
567	231	12
408	231	12
92	231	12
95	231	12
97	231	141
548	231	141
128	231	14
480	231	14
123	231	14
525	231	14
529	231	14
810	231	143
533	231	143
232	231	16
273	231	16
27	231	17
6	231	17
487	231	17
448	231	20
451	231	20
356	231	20
208	231	20
17	231	20
530	231	20
288	231	21
121	231	21
401	231	21
319	231	22
91	231	22
318	231	22
631	231	22
427	231	24
325	231	24
462	231	24
466	231	30
412	231	30
269	231	30
183	231	30
312	231	32
311	231	32
508	231	35
695	231	35
14	231	35
215	231	35
28	231	35
317	231	35
517	231	164
375	231	164
0	231	37
210	231	37
371	231	37
285	231	37
552	231	41
4	231	41
266	231	41
300	231	41
509	231	41
31	231	42
278	231	42
399	231	42
553	231	301
22	231	301
576	231	46
385	231	46
428	231	46
206	231	46
84	231	46
575	231	46
614	231	49
535	231	49
632	231	51
491	231	51
16	231	53
80	231	53
330	231	53
383	231	53
264	231	54
630	231	54
579	231	55
150	231	55
623	231	55
365	231	56
141	231	56
437	231	56
472	231	187
485	231	187
279	231	187
321	231	63
322	231	63
173	231	65
431	231	65
301	231	79
37	231	79
315	231	76
59	231	76
438	231	76
608	231	45
419	231	45
501	231	45
243	231	45
164	231	13
494	231	13
413	231	80
277	231	80
90	231	81
182	231	81
358	231	81
48	231	87
49	231	87
672	231	97
58	231	97
139	231	97
304	231	100
596	231	100
64	231	101
559	231	101
434	231	111
581	231	111
636	231	112
599	231	112
424	231	126
195	231	126
348	231	126
482	232	0
572	232	0
114	232	0
334	232	0
241	232	0
306	232	0
627	232	0
659	232	0
407	232	0
476	232	0
226	232	1
580	232	1
168	232	1
236	232	1
238	232	1
113	232	1
513	232	2
259	232	2
379	232	2
582	232	2
359	232	2
136	232	2
73	232	2
519	232	2
429	232	2
654	232	2
367	232	2
72	232	2
82	232	2
85	232	2
667	232	2
541	232	2
149	232	2
225	232	3
257	232	3
522	232	3
455	232	3
436	232	3
118	232	3
439	232	3
346	232	3
574	232	3
588	232	4
546	232	4
99	232	4
395	232	4
477	232	4
556	232	5
571	232	5
261	232	5
333	232	5
151	232	5
229	232	6
524	232	6
205	232	6
242	232	6
276	232	6
373	232	6
221	232	6
391	232	7
368	232	7
693	232	7
246	232	7
442	232	7
188	232	7
133	232	8
326	232	8
237	232	8
144	232	8
338	232	8
154	232	8
447	232	8
512	232	9
83	232	9
355	232	9
484	232	9
135	232	9
296	232	9
201	232	9
400	232	9
211	232	9
538	232	9
450	232	10
332	232	10
432	232	11
42	232	11
573	232	11
543	232	11
21	232	12
643	232	12
397	232	12
386	232	12
341	232	12
567	232	12
408	232	12
92	232	12
95	232	12
97	232	141
548	232	141
128	232	14
480	232	14
123	232	14
525	232	14
529	232	14
232	232	16
273	232	16
27	232	17
6	232	17
487	232	17
448	232	20
451	232	20
356	232	20
208	232	20
17	232	20
530	232	20
288	232	21
121	232	21
401	232	21
319	232	22
91	232	22
318	232	22
631	232	22
427	232	24
325	232	24
462	232	24
161	232	27
549	232	27
466	232	30
412	232	30
269	232	30
183	232	30
680	232	31
453	232	31
312	232	32
311	232	32
215	232	35
317	232	35
14	232	35
695	232	35
517	232	164
375	232	164
0	232	37
210	232	37
371	232	37
285	232	37
4	232	41
552	232	41
266	232	41
300	232	41
344	232	41
509	232	41
31	232	42
278	232	42
399	232	42
608	232	45
419	232	45
501	232	45
243	232	45
385	232	46
84	232	46
324	232	47
471	232	47
614	232	49
535	232	49
632	232	51
491	232	51
16	232	53
80	232	53
330	232	53
383	232	53
264	232	54
630	232	54
81	232	55
579	232	55
150	232	55
623	232	55
437	232	56
365	232	56
576	232	186
279	232	186
321	232	63
322	232	63
173	232	65
431	232	65
164	232	13
494	232	13
413	232	80
277	232	80
90	232	81
182	232	81
358	232	81
48	232	87
49	232	87
301	232	79
37	232	79
672	232	97
67	232	97
58	232	97
139	232	97
304	232	100
596	232	100
64	232	101
559	232	101
203	232	370
28	232	370
424	232	126
152	232	126
348	232	126
234	233	128
243	233	128
482	233	0
572	233	0
114	233	0
334	233	0
241	233	0
306	233	0
627	233	0
659	233	0
407	233	0
505	233	0
476	233	0
125	233	0
513	233	2
259	233	2
379	233	2
582	233	2
359	233	2
136	233	2
73	233	2
519	233	2
429	233	2
654	233	2
367	233	2
72	233	2
82	233	2
85	233	2
667	233	2
541	233	2
149	233	2
225	233	3
455	233	3
257	233	3
436	233	3
118	233	3
439	233	3
346	233	3
588	233	4
546	233	4
99	233	4
395	233	4
477	233	4
261	233	5
396	233	5
556	233	5
304	233	5
596	233	5
151	233	5
474	233	5
571	233	5
229	233	6
524	233	6
205	233	6
242	233	6
276	233	6
373	233	6
503	233	6
221	233	6
610	233	7
391	233	7
188	233	7
587	233	7
368	233	7
693	233	7
442	233	7
156	233	7
133	233	8
326	233	8
237	233	8
144	233	8
338	233	8
154	233	8
447	233	8
512	233	9
83	233	9
355	233	9
36	233	9
135	233	9
296	233	9
201	233	9
211	233	9
484	233	9
538	233	9
450	233	10
332	233	10
432	233	11
42	233	11
573	233	11
543	233	11
386	233	12
643	233	12
21	233	12
567	233	12
92	233	12
341	233	12
164	233	13
494	233	13
128	233	14
480	233	14
123	233	14
525	233	14
529	233	14
232	233	16
273	233	16
27	233	17
6	233	17
208	233	20
17	233	20
530	233	20
451	233	20
356	233	20
288	233	21
121	233	21
401	233	21
319	233	22
91	233	22
459	233	22
318	233	22
631	233	22
427	233	24
325	233	24
462	233	24
161	233	27
549	233	27
680	233	31
453	233	31
312	233	32
311	233	32
215	233	35
317	233	35
14	233	35
695	233	35
168	233	1
113	233	1
236	233	1
238	233	1
580	233	1
0	233	37
210	233	37
371	233	37
285	233	37
552	233	41
344	233	41
266	233	41
300	233	41
509	233	41
31	233	42
278	233	42
399	233	42
419	233	45
501	233	45
385	233	46
84	233	46
324	233	47
471	233	47
614	233	49
535	233	49
632	233	51
491	233	51
16	233	53
80	233	53
330	233	53
383	233	53
264	233	54
630	233	54
81	233	55
579	233	55
150	233	55
623	233	55
365	233	56
141	233	56
437	233	56
576	233	186
279	233	186
173	233	65
431	233	65
315	233	76
59	233	76
438	233	76
508	233	334
196	233	334
301	233	79
37	233	79
90	233	81
182	233	81
358	233	81
48	233	87
49	233	87
517	233	164
375	233	164
672	233	97
139	233	97
203	233	370
28	233	370
425	233	377
95	233	377
424	233	126
195	233	126
348	233	126
482	234	0
572	234	0
114	234	0
334	234	0
241	234	0
306	234	0
627	234	0
659	234	0
407	234	0
505	234	0
476	234	0
125	234	0
168	234	1
113	234	1
236	234	1
238	234	1
513	234	2
259	234	2
379	234	2
582	234	2
359	234	2
136	234	2
73	234	2
519	234	2
429	234	2
654	234	2
367	234	2
72	234	2
85	234	2
667	234	2
541	234	2
149	234	2
225	234	3
257	234	3
522	234	3
455	234	3
436	234	3
118	234	3
439	234	3
282	234	3
346	234	3
588	234	4
546	234	4
99	234	4
395	234	4
477	234	4
261	234	5
556	234	5
396	234	5
333	234	5
304	234	5
596	234	5
151	234	5
474	234	5
571	234	5
229	234	6
524	234	6
205	234	6
240	234	6
242	234	6
276	234	6
373	234	6
503	234	6
221	234	6
610	234	7
391	234	7
188	234	7
587	234	7
368	234	7
693	234	7
442	234	7
156	234	7
133	234	8
326	234	8
237	234	8
144	234	8
338	234	8
154	234	8
447	234	8
512	234	9
83	234	9
355	234	9
36	234	9
135	234	9
296	234	9
201	234	9
211	234	9
484	234	9
450	234	10
332	234	10
432	234	11
42	234	11
573	234	11
543	234	11
386	234	12
643	234	12
21	234	12
567	234	12
92	234	12
95	234	12
164	234	13
494	234	13
128	234	14
480	234	14
123	234	14
525	234	14
529	234	14
810	234	143
533	234	143
232	234	16
273	234	16
397	234	16
226	234	17
6	234	17
487	234	17
448	234	20
451	234	20
356	234	20
208	234	20
17	234	20
530	234	20
288	234	21
121	234	21
401	234	21
91	234	22
459	234	22
318	234	22
631	234	22
427	234	24
325	234	24
462	234	24
161	234	27
549	234	27
466	234	30
269	234	30
312	234	32
311	234	32
215	234	35
317	234	35
14	234	35
695	234	35
517	234	164
375	234	164
0	234	37
210	234	37
371	234	37
285	234	37
552	234	41
266	234	41
300	234	41
509	234	41
31	234	42
399	234	42
419	234	45
501	234	45
385	234	46
84	234	46
324	234	47
471	234	47
614	234	49
535	234	49
80	234	53
16	234	53
330	234	53
383	234	53
264	234	54
630	234	54
81	234	55
623	234	55
365	234	56
141	234	56
437	234	56
576	234	186
279	234	186
173	234	65
431	234	65
301	234	79
37	234	79
315	234	76
59	234	76
438	234	76
508	234	334
196	234	334
97	234	141
548	234	141
90	234	81
182	234	81
48	234	87
49	234	87
672	234	97
139	234	97
424	234	126
348	234	126
306	235	0
334	235	0
241	235	0
114	235	0
627	235	0
659	235	0
407	235	0
505	235	0
572	235	0
125	235	0
168	235	1
113	235	1
236	235	1
238	235	1
580	235	1
513	235	2
259	235	2
379	235	2
582	235	2
359	235	2
136	235	2
73	235	2
519	235	2
429	235	2
654	235	2
367	235	2
72	235	2
82	235	2
85	235	2
667	235	2
541	235	2
149	235	2
225	235	3
257	235	3
522	235	3
455	235	3
436	235	3
118	235	3
439	235	3
282	235	3
346	235	3
574	235	3
588	235	4
546	235	4
99	235	4
395	235	4
477	235	4
261	235	5
556	235	5
396	235	5
333	235	5
151	235	5
571	235	5
229	235	6
524	235	6
205	235	6
242	235	6
276	235	6
373	235	6
503	235	6
221	235	6
391	235	7
587	235	7
368	235	7
693	235	7
442	235	7
188	235	7
133	235	8
326	235	8
237	235	8
144	235	8
338	235	8
154	235	8
447	235	8
512	235	9
355	235	9
36	235	9
135	235	9
296	235	9
201	235	9
211	235	9
484	235	9
354	235	10
332	235	10
450	235	10
502	235	10
432	235	11
42	235	11
573	235	11
543	235	11
386	235	12
643	235	12
341	235	12
567	235	12
92	235	12
95	235	12
164	235	13
494	235	13
128	235	14
480	235	14
123	235	14
525	235	14
529	235	14
810	235	143
309	235	143
533	235	143
232	235	16
273	235	16
397	235	16
6	235	17
487	235	17
448	235	20
451	235	20
356	235	20
208	235	20
17	235	20
530	235	20
288	235	21
121	235	21
401	235	21
91	235	22
459	235	22
318	235	22
631	235	22
427	235	24
325	235	24
161	235	27
549	235	27
466	235	30
269	235	30
312	235	32
311	235	32
215	235	35
695	235	35
517	235	164
375	235	164
0	235	37
210	235	37
371	235	37
285	235	37
552	235	41
344	235	41
266	235	41
300	235	41
509	235	41
31	235	42
413	235	42
399	235	42
608	235	45
419	235	45
324	235	47
471	235	47
614	235	49
535	235	49
632	235	51
491	235	51
80	235	53
16	235	53
383	235	53
264	235	54
630	235	54
81	235	55
150	235	55
623	235	55
365	235	56
141	235	56
437	235	56
576	235	186
279	235	186
173	235	65
158	235	65
431	235	65
301	235	79
37	235	79
59	235	76
315	235	76
438	235	76
97	235	141
548	235	141
90	235	81
182	235	81
48	235	87
49	235	87
672	235	97
139	235	97
304	235	100
596	235	100
64	235	101
559	235	101
152	235	126
348	235	126
482	236	0
114	236	0
241	236	0
306	236	0
627	236	0
659	236	0
407	236	0
505	236	0
168	236	1
113	236	1
515	236	1
236	236	1
238	236	1
513	236	2
259	236	2
379	236	2
582	236	2
359	236	2
136	236	2
73	236	2
519	236	2
429	236	2
654	236	2
367	236	2
72	236	2
82	236	2
85	236	2
667	236	2
541	236	2
149	236	2
225	236	3
257	236	3
455	236	3
436	236	3
277	236	3
118	236	3
439	236	3
346	236	3
574	236	3
588	236	4
546	236	4
99	236	4
395	236	4
477	236	4
261	236	5
556	236	5
396	236	5
333	236	5
151	236	5
571	236	5
229	236	6
524	236	6
205	236	6
242	236	6
276	236	6
373	236	6
503	236	6
221	236	6
368	236	7
587	236	7
391	236	7
133	236	8
326	236	8
237	236	8
144	236	8
338	236	8
154	236	8
447	236	8
512	236	9
36	236	9
135	236	9
201	236	9
211	236	9
484	236	9
354	236	10
502	236	10
432	236	11
42	236	11
573	236	11
543	236	11
161	236	13
164	236	13
549	236	13
494	236	13
128	236	14
480	236	14
123	236	14
525	236	14
529	236	14
810	236	143
533	236	143
232	236	16
273	236	16
397	236	16
208	236	20
17	236	20
530	236	20
451	236	20
356	236	20
288	236	21
401	236	21
631	236	22
91	236	22
318	236	22
459	236	22
427	236	24
325	236	24
466	236	30
269	236	30
312	236	32
311	236	32
215	236	35
695	236	35
517	236	164
375	236	164
0	236	37
210	236	37
371	236	37
285	236	37
552	236	41
266	236	41
300	236	41
509	236	41
608	236	45
419	236	45
501	236	45
27	236	302
31	236	302
324	236	47
471	236	47
614	236	49
535	236	49
632	236	51
491	236	51
80	236	53
16	236	53
383	236	53
264	236	54
630	236	54
81	236	55
150	236	55
623	236	55
258	236	312
349	236	312
576	236	186
279	236	186
173	236	65
158	236	65
315	236	76
59	236	76
438	236	76
442	236	335
780	236	335
97	236	141
578	236	141
548	236	141
48	236	87
49	236	87
268	236	79
301	236	79
37	236	79
672	236	97
139	236	97
304	236	100
596	236	100
64	236	101
559	236	101
90	236	81
182	236	81
437	236	56
365	236	56
424	236	126
152	236	126
195	236	126
348	236	126
482	237	0
306	237	0
334	237	0
125	237	0
241	237	0
114	237	0
627	237	0
407	237	0
505	237	0
29	237	0
168	237	1
113	237	1
515	237	1
236	237	1
259	237	2
379	237	2
582	237	2
359	237	2
136	237	2
73	237	2
519	237	2
429	237	2
654	237	2
367	237	2
72	237	2
82	237	2
85	237	2
667	237	2
541	237	2
149	237	2
225	237	3
257	237	3
455	237	3
436	237	3
277	237	3
118	237	3
439	237	3
346	237	3
574	237	3
588	237	4
546	237	4
99	237	4
395	237	4
477	237	4
261	237	5
556	237	5
396	237	5
333	237	5
151	237	5
474	237	5
571	237	5
229	237	6
524	237	6
205	237	6
242	237	6
276	237	6
373	237	6
221	237	6
368	237	7
610	237	7
587	237	7
391	237	7
133	237	8
326	237	8
237	237	8
144	237	8
338	237	8
154	237	8
447	237	8
354	237	10
450	237	10
502	237	10
432	237	11
42	237	11
573	237	11
543	237	11
386	237	12
643	237	12
21	237	12
567	237	12
92	237	12
95	237	12
161	237	13
164	237	13
549	237	13
494	237	13
128	237	14
480	237	14
123	237	14
525	237	14
529	237	14
810	237	143
533	237	143
97	237	141
578	237	141
208	237	20
17	237	20
530	237	20
451	237	20
356	237	20
288	237	21
401	237	21
631	237	22
91	237	22
318	237	22
459	237	22
427	237	24
325	237	24
466	237	30
269	237	30
312	237	32
311	237	32
215	237	35
695	237	35
0	237	37
210	237	37
371	237	37
285	237	37
645	237	129
462	237	129
552	237	41
266	237	41
300	237	41
509	237	41
419	237	45
501	237	45
27	237	302
31	237	302
324	237	47
471	237	47
614	237	49
535	237	49
632	237	51
491	237	51
264	237	54
630	237	54
81	237	55
150	237	55
623	237	55
258	237	312
349	237	312
315	237	76
59	237	76
438	237	76
268	237	79
301	237	79
37	237	79
90	237	81
182	237	81
232	237	212
553	237	212
273	237	212
48	237	87
49	237	87
442	237	335
780	237	335
672	237	97
139	237	97
304	237	100
596	237	100
437	237	56
365	237	56
152	237	126
195	237	126
348	237	126
482	238	0
306	238	0
334	238	0
125	238	0
114	238	0
627	238	0
659	238	0
407	238	0
572	238	0
29	238	0
168	238	1
236	238	1
136	238	2
73	238	2
654	238	2
225	238	3
257	238	3
455	238	3
277	238	3
439	238	3
574	238	3
588	238	4
546	238	4
99	238	4
395	238	4
477	238	4
261	238	5
556	238	5
396	238	5
333	238	5
151	238	5
474	238	5
571	238	5
229	238	6
524	238	6
205	238	6
242	238	6
276	238	6
221	238	6
368	238	7
610	238	7
587	238	7
391	238	7
133	238	8
326	238	8
237	238	8
144	238	8
338	238	8
154	238	8
447	238	8
354	238	10
450	238	10
502	238	10
432	238	11
42	238	11
573	238	11
543	238	11
85	238	140
519	238	140
97	238	141
578	238	141
548	238	141
128	238	14
480	238	14
322	238	14
525	238	14
529	238	14
123	238	14
810	238	143
533	238	143
195	238	19
348	238	19
448	238	20
451	238	20
356	238	20
208	238	20
17	238	20
530	238	20
288	238	21
121	238	21
401	238	21
631	238	22
91	238	22
318	238	22
459	238	22
427	238	24
325	238	24
466	238	30
269	238	30
215	238	35
695	238	35
0	238	37
210	238	37
371	238	37
285	238	37
645	238	129
462	238	129
552	238	41
344	238	41
266	238	41
300	238	41
509	238	41
614	238	49
535	238	49
161	238	13
164	238	13
549	238	13
494	238	13
632	238	51
491	238	51
264	238	54
630	238	54
81	238	55
579	238	55
623	238	55
155	238	147
12	238	147
59	238	76
438	238	76
301	238	79
37	238	79
538	238	336
383	238	336
90	238	81
182	238	81
232	238	212
553	238	212
273	238	212
48	238	87
49	238	87
591	238	93
503	238	93
304	238	100
596	238	100
624	238	103
214	238	103
386	238	12
643	238	12
21	238	12
567	238	12
92	238	12
95	238	12
501	238	371
309	238	371
482	239	0
114	239	0
334	239	0
306	239	0
627	239	0
659	239	0
407	239	0
645	239	129
462	239	129
136	239	2
73	239	2
654	239	2
257	239	3
439	239	3
574	239	3
455	239	3
588	239	4
546	239	4
99	239	4
395	239	4
477	239	4
261	239	5
556	239	5
396	239	5
333	239	5
151	239	5
571	239	5
229	239	6
524	239	6
205	239	6
242	239	6
276	239	6
221	239	6
368	239	7
610	239	7
587	239	7
391	239	7
326	239	8
237	239	8
144	239	8
338	239	8
154	239	8
447	239	8
354	239	10
502	239	10
432	239	11
42	239	11
573	239	11
543	239	11
386	239	12
643	239	12
21	239	12
567	239	12
92	239	12
95	239	12
161	239	13
164	239	13
549	239	13
494	239	13
128	239	14
480	239	14
322	239	14
525	239	14
529	239	14
123	239	14
810	239	143
533	239	143
25	239	147
155	239	147
12	239	147
448	239	20
356	239	20
288	239	21
121	239	21
401	239	21
91	239	22
318	239	22
631	239	22
427	239	24
325	239	24
668	239	282
252	239	282
466	239	30
269	239	30
680	239	31
453	239	31
215	239	35
695	239	35
517	239	164
375	239	164
0	239	37
210	239	37
371	239	37
285	239	37
552	239	41
266	239	41
300	239	41
15	239	41
344	239	41
509	239	41
133	239	426
373	239	426
632	239	51
491	239	51
264	239	54
630	239	54
81	239	55
579	239	55
623	239	55
437	239	56
365	239	56
315	239	76
59	239	76
438	239	76
301	239	79
37	239	79
538	239	336
383	239	336
90	239	81
182	239	81
232	239	212
553	239	212
48	239	87
49	239	87
591	239	93
503	239	93
672	239	97
139	239	97
304	239	100
596	239	100
85	239	140
519	239	140
501	239	371
309	239	371
706	239	372
535	239	372
424	239	126
195	239	126
348	239	126
645	240	129
462	240	129
439	240	3
574	240	3
455	240	3
588	240	4
546	240	4
99	240	4
395	240	4
477	240	4
556	240	5
571	240	5
261	240	5
333	240	5
151	240	5
276	240	6
242	240	6
524	240	6
221	240	6
610	240	7
587	240	7
133	240	8
326	240	8
237	240	8
144	240	8
338	240	8
154	240	8
447	240	8
386	240	12
643	240	12
21	240	12
567	240	12
92	240	12
95	240	12
164	240	13
128	240	14
480	240	14
525	240	14
494	240	14
529	240	14
123	240	14
810	240	143
533	240	143
25	240	147
12	240	147
208	240	20
448	240	20
356	240	20
288	240	21
121	240	21
401	240	21
91	240	22
318	240	22
459	240	22
259	240	151
357	240	151
668	240	282
252	240	282
161	240	27
549	240	27
466	240	30
269	240	30
215	240	35
695	240	35
517	240	164
375	240	164
0	240	37
210	240	37
371	240	37
285	240	37
552	240	41
266	240	41
300	240	41
509	240	41
324	240	47
471	240	47
240	240	53
80	240	53
264	240	54
630	240	54
81	240	55
579	240	55
623	240	55
437	240	56
365	240	56
432	240	11
42	240	11
573	240	11
543	240	11
315	240	76
59	240	76
438	240	76
301	240	79
37	240	79
90	240	81
182	240	81
232	240	212
553	240	212
48	240	87
49	240	87
672	240	97
139	240	97
304	240	100
596	240	100
64	240	101
559	240	101
706	240	372
535	240	372
424	240	126
152	240	126
195	240	126
348	240	126
645	241	129
462	241	129
574	241	3
455	241	3
395	241	4
588	241	4
477	241	4
261	241	5
556	241	5
396	241	5
333	241	5
151	241	5
571	241	5
276	241	6
242	241	6
524	241	6
221	241	6
610	241	7
587	241	7
156	241	7
133	241	8
326	241	8
237	241	8
144	241	8
338	241	8
154	241	8
447	241	8
95	241	12
643	241	12
92	241	12
386	241	12
567	241	12
128	241	14
480	241	14
525	241	14
529	241	14
810	241	143
533	241	143
232	241	272
21	241	272
25	241	147
12	241	147
208	241	20
448	241	20
356	241	20
288	241	21
121	241	21
401	241	21
91	241	22
318	241	22
459	241	22
259	241	151
357	241	151
161	241	27
549	241	27
466	241	30
269	241	30
680	241	31
453	241	31
215	241	35
695	241	35
0	241	37
371	241	37
552	241	41
266	241	41
300	241	41
509	241	41
324	241	47
471	241	47
16	241	53
240	241	53
80	241	53
579	241	55
623	241	55
42	241	11
543	241	11
264	241	73
489	241	73
495	241	73
301	241	79
37	241	79
90	241	81
182	241	81
48	241	87
49	241	87
672	241	97
139	241	97
304	241	100
596	241	100
64	241	101
559	241	101
507	241	373
591	241	373
424	241	126
152	241	126
195	241	126
348	241	126
645	242	129
462	242	129
546	242	4
230	242	4
395	242	4
588	242	4
589	242	4
477	242	4
261	242	5
396	242	5
556	242	5
333	242	5
151	242	5
474	242	5
571	242	5
276	242	6
242	242	6
524	242	6
221	242	6
610	242	7
587	242	7
156	242	7
42	242	11
543	242	11
95	242	12
643	242	12
92	242	12
386	242	12
567	242	12
128	242	14
480	242	14
322	242	14
525	242	14
529	242	14
810	242	143
309	242	143
533	242	143
232	242	272
21	242	272
553	242	146
602	242	146
25	242	147
12	242	147
208	242	20
356	242	20
288	242	21
121	242	21
401	242	21
91	242	22
318	242	22
155	242	260
471	242	260
161	242	27
549	242	27
466	242	30
269	242	30
680	242	31
453	242	31
282	242	161
574	242	161
455	242	161
0	242	37
371	242	37
552	242	41
266	242	41
300	242	41
509	242	41
133	242	8
326	242	8
237	242	8
144	242	8
338	242	8
154	242	8
447	242	8
16	242	53
240	242	53
80	242	53
264	242	73
489	242	73
362	242	73
420	242	73
495	242	73
301	242	79
37	242	79
90	242	81
182	242	81
48	242	87
49	242	87
672	242	97
139	242	97
304	242	100
596	242	100
64	242	101
559	242	101
507	242	373
591	242	373
424	242	126
152	242	126
195	242	126
348	242	126
645	243	129
462	243	129
574	243	3
455	243	3
546	243	4
99	243	4
230	243	4
395	243	4
588	243	4
589	243	4
477	243	4
261	243	5
556	243	5
396	243	5
333	243	5
151	243	5
474	243	5
571	243	5
276	243	6
242	243	6
524	243	6
221	243	6
610	243	7
587	243	7
156	243	7
432	243	11
42	243	11
543	243	11
386	243	12
643	243	12
92	243	12
128	243	14
480	243	14
322	243	14
525	243	14
529	243	14
810	243	143
309	243	143
533	243	143
553	243	146
602	243	146
25	243	147
12	243	147
208	243	20
356	243	20
459	243	22
318	243	22
155	243	260
471	243	260
161	243	27
549	243	27
466	243	30
269	243	30
680	243	31
453	243	31
0	243	37
371	243	37
552	243	41
266	243	41
300	243	41
509	243	41
133	243	8
326	243	8
237	243	8
144	243	8
338	243	8
154	243	8
632	243	51
491	243	51
240	243	53
80	243	53
165	243	57
166	243	57
331	243	134
142	243	134
489	243	73
362	243	73
420	243	73
495	243	73
301	243	79
37	243	79
48	243	87
49	243	87
672	243	97
139	243	97
304	243	100
596	243	100
64	243	101
559	243	101
624	243	103
214	243	103
264	243	245
447	243	245
424	243	126
348	243	126
645	244	129
462	244	129
155	244	260
471	244	260
261	244	5
396	244	5
556	244	5
333	244	5
151	244	5
474	244	5
571	244	5
276	244	6
242	244	6
524	244	6
221	244	6
610	244	7
587	244	7
156	244	7
386	244	12
643	244	12
92	244	12
21	244	12
567	244	12
128	244	14
480	244	14
322	244	14
525	244	14
529	244	14
810	244	143
533	244	143
553	244	146
602	244	146
25	244	147
12	244	147
288	244	21
401	244	21
546	244	4
99	244	4
324	244	4
230	244	4
395	244	4
588	244	4
589	244	4
477	244	4
161	244	27
549	244	27
466	244	30
269	244	30
680	244	31
453	244	31
0	244	37
371	244	37
552	244	41
266	244	41
300	244	41
509	244	41
355	244	427
182	244	427
144	244	8
154	244	8
338	244	8
133	244	8
237	244	8
632	244	51
491	244	51
240	244	53
80	244	53
165	244	57
166	244	57
153	244	189
131	244	189
331	244	134
142	244	134
489	244	73
362	244	73
420	244	73
495	244	73
73	244	77
5	244	77
301	244	79
37	244	79
48	244	87
49	244	87
672	244	97
139	244	97
304	244	100
596	244	100
64	244	101
559	244	101
624	244	103
214	244	103
264	244	245
447	244	245
424	244	126
152	244	126
195	244	126
348	244	126
645	245	129
462	245	129
546	245	4
99	245	4
324	245	4
230	245	4
395	245	4
588	245	4
589	245	4
477	245	4
474	245	5
571	245	5
556	245	5
276	245	6
242	245	6
524	245	6
373	245	6
610	245	7
587	245	7
156	245	7
386	245	12
643	245	12
92	245	12
567	245	12
128	245	14
480	245	14
322	245	14
525	245	14
529	245	14
123	245	14
553	245	146
602	245	146
25	245	147
170	245	147
12	245	147
288	245	21
401	245	21
161	245	27
549	245	27
466	245	30
269	245	30
680	245	31
453	245	31
0	245	37
371	245	37
552	245	41
509	245	41
578	245	428
333	245	428
133	245	8
326	245	8
237	245	8
144	245	8
338	245	8
154	245	8
632	245	51
491	245	51
240	245	53
80	245	53
165	245	57
166	245	57
153	245	189
131	245	189
641	245	134
331	245	134
142	245	134
182	245	134
489	245	73
362	245	73
420	245	73
495	245	73
73	245	77
5	245	77
301	245	79
37	245	79
672	245	97
139	245	97
179	245	226
485	245	226
304	245	100
596	245	100
64	245	101
559	245	101
17	245	374
98	245	374
266	245	375
501	245	375
424	245	126
195	245	126
348	245	126
546	246	4
99	246	4
230	246	4
395	246	4
588	246	4
589	246	4
477	246	4
474	246	5
571	246	5
556	246	5
641	246	134
331	246	134
333	246	134
182	246	134
142	246	134
610	246	7
587	246	7
156	246	7
386	246	12
643	246	12
92	246	12
567	246	12
128	246	14
480	246	14
322	246	14
525	246	14
529	246	14
123	246	14
810	246	143
533	246	143
553	246	146
602	246	146
25	246	147
170	246	147
12	246	147
288	246	21
401	246	21
90	246	25
91	246	25
161	246	27
549	246	27
680	246	31
453	246	31
432	246	429
276	246	429
133	246	8
326	246	8
237	246	8
144	246	8
338	246	8
154	246	8
632	246	51
491	246	51
240	246	53
80	246	53
165	246	57
166	246	57
472	246	59
194	246	59
301	246	79
37	246	79
48	246	87
49	246	87
672	246	97
139	246	97
179	246	226
485	246	226
304	246	100
596	246	100
64	246	101
559	246	101
264	246	245
447	246	245
17	246	374
98	246	374
266	246	375
501	246	375
546	247	4
99	247	4
230	247	4
395	247	4
588	247	4
589	247	4
477	247	4
142	247	134
182	247	134
333	247	134
610	247	7
587	247	7
156	247	7
474	247	13
596	247	13
480	247	14
128	247	14
322	247	14
123	247	14
810	247	143
533	247	143
553	247	146
602	247	146
90	247	25
91	247	25
161	247	27
549	247	27
154	247	430
630	247	430
229	247	431
373	247	431
371	247	432
524	247	432
614	247	49
535	247	49
632	247	51
491	247	51
240	247	53
80	247	53
165	247	57
166	247	57
780	247	58
95	247	58
472	247	59
194	247	59
301	247	79
37	247	79
48	247	87
49	247	87
680	247	218
489	247	218
645	247	218
607	247	218
672	247	97
139	247	97
179	247	226
485	247	226
264	247	245
447	247	245
546	248	4
99	248	4
230	248	4
395	248	4
588	248	4
589	248	4
477	248	4
333	248	134
573	248	134
182	248	134
