id	timestamp	group
693	77	7
20	77	7
587	77	7
188	77	7
368	77	7
419	77	45
501	77	45
608	77	45
231	77	45
471	77	47
68	77	47
324	77	47
301	77	87
69	77	87
260	77	50
5	77	50
466	77	50
222	77	50
384	77	51
460	77	51
623	77	55
150	77	55
427	77	23
292	77	23
325	77	23
648	77	23
671	77	23
435	77	23
34	77	23
229	77	6
205	77	6
375	77	187
343	77	187
557	77	60
102	77	60
294	77	61
194	77	61
322	77	63
321	77	63
109	77	64
27	77	64
6	77	64
340	77	65
601	77	65
173	77	66
431	77	66
468	77	67
628	77	67
357	77	130
239	77	130
70	77	71
45	77	71
274	77	73
528	77	73
438	77	75
315	77	75
519	77	143
111	77	143
85	77	143
369	77	79
160	77	79
479	77	141
147	77	141
47	77	84
449	77	84
547	77	121
784	77	121
287	77	219
130	77	219
250	77	93
531	77	93
203	77	95
30	77	95
379	77	17
44	77	17
434	77	112
581	77	112
562	77	248
619	77	248
365	77	248
437	77	248
261	77	248
356	77	212
170	77	212
155	77	212
563	78	0
627	78	0
29	78	0
659	78	0
114	78	0
290	78	0
18	78	0
306	78	0
476	78	0
334	78	0
570	78	0
488	78	0
465	78	0
241	78	0
467	78	0
207	78	0
125	78	0
407	78	0
505	78	0
461	78	1
647	78	1
515	78	1
307	78	1
441	78	1
283	78	1
238	78	1
236	78	1
226	78	1
580	78	1
10	78	1
359	78	2
654	78	2
667	78	2
541	78	2
149	78	2
367	78	2
159	78	3
257	78	3
227	78	3
346	78	3
118	78	3
522	78	3
439	78	3
455	78	3
553	78	3
436	78	3
230	78	4
99	78	4
395	78	4
477	78	4
291	78	4
546	78	4
588	78	4
333	78	5
151	78	5
280	78	5
261	78	5
396	78	5
556	78	5
571	78	5
38	78	5
634	78	6
221	78	6
229	78	6
524	78	6
205	78	6
533	78	129
620	78	129
154	78	8
299	78	8
133	78	8
447	78	8
144	78	8
326	78	8
512	78	9
484	78	9
296	78	9
400	78	9
36	78	9
355	78	9
83	78	9
2	78	10
354	78	10
382	78	10
40	78	10
450	78	10
502	78	10
666	78	10
332	78	10
120	78	11
527	78	11
42	78	11
543	78	11
432	78	11
408	78	12
425	78	12
341	78	12
643	78	12
92	78	12
21	78	12
386	78	12
232	78	12
639	78	13
494	78	13
164	78	13
361	78	13
474	78	13
161	78	13
529	78	14
87	78	14
534	78	15
127	78	15
374	78	15
464	78	15
490	78	15
497	78	15
220	78	15
360	78	15
352	78	15
394	78	16
397	78	16
95	78	16
585	78	16
273	78	16
379	78	17
339	78	17
44	78	17
17	78	19
451	78	19
547	78	121
784	78	121
319	78	21
459	78	21
606	78	22
609	78	22
427	78	23
292	78	23
325	78	23
648	78	23
671	78	23
435	78	23
34	78	23
345	78	28
71	78	28
1	78	28
43	78	28
680	78	32
559	78	32
453	78	32
596	78	32
204	78	32
344	78	33
198	78	33
761	78	34
215	78	34
695	78	34
74	78	35
217	78	35
193	78	35
371	78	36
210	78	36
0	78	36
514	78	37
555	78	37
376	78	37
509	78	41
4	78	41
266	78	41
15	78	41
100	78	41
399	78	42
31	78	42
278	78	42
442	78	7
610	78	7
156	78	7
391	78	7
693	78	7
20	78	7
587	78	7
188	78	7
368	78	7
419	78	45
501	78	45
608	78	45
677	78	47
324	78	47
466	78	50
222	78	50
491	78	51
632	78	51
384	78	51
460	78	51
568	78	94
195	78	94
353	78	94
264	78	54
630	78	54
16	78	54
623	78	55
150	78	55
165	78	57
166	78	57
375	78	187
343	78	187
557	78	60
102	78	60
294	78	61
194	78	61
322	78	63
321	78	63
109	78	64
323	78	64
27	78	64
6	78	64
487	78	64
340	78	65
601	78	65
431	78	66
173	78	66
468	78	67
628	78	67
70	78	71
45	78	71
528	78	73
274	78	73
48	78	75
438	78	75
315	78	75
519	78	143
85	78	143
369	78	79
802	78	79
160	78	79
147	78	141
479	78	141
492	78	141
47	78	84
449	78	84
268	78	87
301	78	87
69	78	87
287	78	219
130	78	219
288	78	20
401	78	20
121	78	20
443	78	100
550	78	100
214	78	105
430	78	105
564	78	108
300	78	108
434	78	112
581	78	112
170	78	212
356	78	212
155	78	212
563	79	0
627	79	0
482	79	0
29	79	0
659	79	0
290	79	0
207	79	0
114	79	0
18	79	0
306	79	0
476	79	0
334	79	0
570	79	0
488	79	0
465	79	0
241	79	0
467	79	0
125	79	0
407	79	0
461	79	1
647	79	1
515	79	1
307	79	1
441	79	1
283	79	1
238	79	1
236	79	1
226	79	1
113	79	1
580	79	1
10	79	1
359	79	2
654	79	2
667	79	2
541	79	2
149	79	2
367	79	2
159	79	3
257	79	3
227	79	3
346	79	3
174	79	3
118	79	3
522	79	3
439	79	3
553	79	3
436	79	3
395	79	4
477	79	4
291	79	4
588	79	4
333	79	5
151	79	5
280	79	5
261	79	5
396	79	5
571	79	5
556	79	5
38	79	5
634	79	6
221	79	6
229	79	6
524	79	6
205	79	6
533	79	129
620	79	129
154	79	8
299	79	8
133	79	8
447	79	8
144	79	8
326	79	8
512	79	9
484	79	9
36	79	9
400	79	9
296	79	9
201	79	9
538	79	9
355	79	9
83	79	9
354	79	10
382	79	10
40	79	10
450	79	10
502	79	10
666	79	10
332	79	10
120	79	11
527	79	11
42	79	11
432	79	11
543	79	11
408	79	12
425	79	12
341	79	12
394	79	12
643	79	12
92	79	12
21	79	12
386	79	12
639	79	13
549	79	13
494	79	13
164	79	13
474	79	13
161	79	13
529	79	14
87	79	14
534	79	15
127	79	15
374	79	15
464	79	15
490	79	15
497	79	15
220	79	15
360	79	15
352	79	15
397	79	16
232	79	16
95	79	16
273	79	16
379	79	17
339	79	17
44	79	17
17	79	19
451	79	19
208	79	19
448	79	19
288	79	20
401	79	20
121	79	20
459	79	21
319	79	21
606	79	22
609	79	22
427	79	23
292	79	23
325	79	23
648	79	23
671	79	23
34	79	23
345	79	28
71	79	28
537	79	28
1	79	28
43	79	28
680	79	32
559	79	32
453	79	32
596	79	32
204	79	32
761	79	34
215	79	34
14	79	34
695	79	34
508	79	34
74	79	35
217	79	35
193	79	35
371	79	36
210	79	36
0	79	36
514	79	37
555	79	37
376	79	37
509	79	41
100	79	41
4	79	41
266	79	41
15	79	41
399	79	42
31	79	42
278	79	42
610	79	7
357	79	7
156	79	7
391	79	7
693	79	7
20	79	7
587	79	7
188	79	7
368	79	7
419	79	45
327	79	45
608	79	45
68	79	47
677	79	47
324	79	47
544	79	51
632	79	51
384	79	51
491	79	51
460	79	51
264	79	54
630	79	54
16	79	54
247	79	55
623	79	55
150	79	55
165	79	57
166	79	57
375	79	187
343	79	187
557	79	60
102	79	60
294	79	61
194	79	61
321	79	63
322	79	63
109	79	64
323	79	64
27	79	64
6	79	64
487	79	64
340	79	65
601	79	65
173	79	66
431	79	66
468	79	67
628	79	67
70	79	71
45	79	71
528	79	73
274	79	73
369	79	79
160	79	79
802	79	79
59	79	75
438	79	75
315	79	75
48	79	75
413	79	78
248	79	78
478	79	141
147	79	141
479	79	141
492	79	141
565	79	82
489	79	82
47	79	84
449	79	84
69	79	87
301	79	87
519	79	143
85	79	143
531	79	93
250	79	93
568	79	94
195	79	94
353	79	94
203	79	95
387	79	95
443	79	100
550	79	100
564	79	108
300	79	108
434	79	112
581	79	112
547	79	121
784	79	121
627	80	0
482	80	0
29	80	0
659	80	0
207	80	0
114	80	0
306	80	0
476	80	0
334	80	0
465	80	0
241	80	0
467	80	0
125	80	0
407	80	0
533	80	129
620	80	129
359	80	2
654	80	2
541	80	2
149	80	2
367	80	2
257	80	3
227	80	3
174	80	3
118	80	3
522	80	3
439	80	3
553	80	3
436	80	3
99	80	4
395	80	4
477	80	4
291	80	4
546	80	4
588	80	4
333	80	5
151	80	5
280	80	5
261	80	5
396	80	5
571	80	5
556	80	5
38	80	5
634	80	6
761	80	6
242	80	6
221	80	6
229	80	6
524	80	6
276	80	6
205	80	6
461	80	1
647	80	1
515	80	1
307	80	1
441	80	1
283	80	1
238	80	1
236	80	1
226	80	1
113	80	1
10	80	1
154	80	8
299	80	8
133	80	8
447	80	8
326	80	8
144	80	8
512	80	9
484	80	9
36	80	9
400	80	9
296	80	9
201	80	9
538	80	9
355	80	9
83	80	9
2	80	10
354	80	10
382	80	10
40	80	10
450	80	10
502	80	10
666	80	10
332	80	10
120	80	11
527	80	11
42	80	11
432	80	11
543	80	11
425	80	12
341	80	12
567	80	12
643	80	12
21	80	12
386	80	12
639	80	13
549	80	13
494	80	13
164	80	13
474	80	13
161	80	13
529	80	14
87	80	14
534	80	15
127	80	15
374	80	15
464	80	15
490	80	15
497	80	15
220	80	15
360	80	15
352	80	15
394	80	16
397	80	16
232	80	16
95	80	16
408	80	16
585	80	16
273	80	16
17	80	19
451	80	19
208	80	19
448	80	19
288	80	20
121	80	20
401	80	20
245	80	22
577	80	22
566	80	22
427	80	23
292	80	23
325	80	23
648	80	23
671	80	23
34	80	23
345	80	28
71	80	28
537	80	28
43	80	28
1	80	28
680	80	32
559	80	32
453	80	32
596	80	32
204	80	32
14	80	34
695	80	34
215	80	34
508	80	34
74	80	35
217	80	35
193	80	35
371	80	36
210	80	36
0	80	36
285	80	36
25	80	37
514	80	37
555	80	37
376	80	37
55	80	37
466	80	294
260	80	294
509	80	41
100	80	41
4	80	41
266	80	41
399	80	42
31	80	42
278	80	42
442	80	7
610	80	7
357	80	7
156	80	7
391	80	7
693	80	7
20	80	7
587	80	7
188	80	7
368	80	7
419	80	45
608	80	45
68	80	47
677	80	47
324	80	47
614	80	49
535	80	49
632	80	51
384	80	51
491	80	51
460	80	51
264	80	54
630	80	54
16	80	54
247	80	55
623	80	55
150	80	55
165	80	57
166	80	57
375	80	187
343	80	187
557	80	60
102	80	60
294	80	61
194	80	61
321	80	63
322	80	63
109	80	64
27	80	64
6	80	64
487	80	64
340	80	65
601	80	65
173	80	66
431	80	66
468	80	67
628	80	67
70	80	71
45	80	71
59	80	75
438	80	75
248	80	78
413	80	78
369	80	79
160	80	79
802	80	79
147	80	141
479	80	141
565	80	82
489	80	82
47	80	84
449	80	84
69	80	87
301	80	87
519	80	143
85	80	143
531	80	93
250	80	93
568	80	94
195	80	94
353	80	94
203	80	95
387	80	95
30	80	95
443	80	100
550	80	100
564	80	108
300	80	108
434	80	112
581	80	112
358	80	252
256	80	252
563	81	0
627	81	0
482	81	0
29	81	0
659	81	0
290	81	0
207	81	0
114	81	0
306	81	0
476	81	0
334	81	0
488	81	0
465	81	0
241	81	0
467	81	0
125	81	0
407	81	0
461	81	1
647	81	1
515	81	1
307	81	1
238	81	1
236	81	1
226	81	1
113	81	1
10	81	1
85	81	2
654	81	2
541	81	2
149	81	2
367	81	2
379	81	2
159	81	3
227	81	3
346	81	3
174	81	3
118	81	3
522	81	3
439	81	3
553	81	3
436	81	3
99	81	4
395	81	4
477	81	4
291	81	4
546	81	4
588	81	4
151	81	5
280	81	5
261	81	5
396	81	5
571	81	5
556	81	5
38	81	5
634	81	6
242	81	6
229	81	6
276	81	6
205	81	6
442	81	7
610	81	7
357	81	7
156	81	7
391	81	7
693	81	7
20	81	7
587	81	7
188	81	7
368	81	7
154	81	8
299	81	8
133	81	8
447	81	8
326	81	8
512	81	9
484	81	9
36	81	9
400	81	9
296	81	9
201	81	9
211	81	9
355	81	9
83	81	9
2	81	10
354	81	10
382	81	10
40	81	10
450	81	10
502	81	10
666	81	10
332	81	10
120	81	11
527	81	11
42	81	11
432	81	11
543	81	11
567	81	12
643	81	12
92	81	12
386	81	12
639	81	13
549	81	13
494	81	13
164	81	13
474	81	13
161	81	13
529	81	14
87	81	14
534	81	15
127	81	15
497	81	15
374	81	15
464	81	15
490	81	15
220	81	15
360	81	15
352	81	15
341	81	16
394	81	16
397	81	16
232	81	16
21	81	16
95	81	16
408	81	16
425	81	16
585	81	16
273	81	16
339	81	17
44	81	17
17	81	19
451	81	19
208	81	19
288	81	20
401	81	20
121	81	20
245	81	22
606	81	22
609	81	22
577	81	22
566	81	22
427	81	23
325	81	23
345	81	28
71	81	28
537	81	28
43	81	28
1	81	28
680	81	32
559	81	32
453	81	32
596	81	32
204	81	32
215	81	34
14	81	34
695	81	34
508	81	34
74	81	35
217	81	35
193	81	35
210	81	36
0	81	36
285	81	36
371	81	36
555	81	37
376	81	37
466	81	294
260	81	294
509	81	41
100	81	41
4	81	41
266	81	41
399	81	42
31	81	42
278	81	42
419	81	45
327	81	45
608	81	45
68	81	47
677	81	47
324	81	47
331	81	176
257	81	176
614	81	49
535	81	49
632	81	51
384	81	51
491	81	51
460	81	51
264	81	54
630	81	54
16	81	54
623	81	55
150	81	55
437	81	56
365	81	56
165	81	57
166	81	57
375	81	187
343	81	187
557	81	60
102	81	60
294	81	61
194	81	61
321	81	63
322	81	63
233	81	63
109	81	64
323	81	64
27	81	64
6	81	64
487	81	64
340	81	65
601	81	65
173	81	66
431	81	66
468	81	67
628	81	67
70	81	71
45	81	71
528	81	73
274	81	73
59	81	75
438	81	75
413	81	78
248	81	78
277	81	78
369	81	79
802	81	79
160	81	79
147	81	141
479	81	141
565	81	82
489	81	82
47	81	84
449	81	84
69	81	87
301	81	87
531	81	93
250	81	93
568	81	94
195	81	94
353	81	94
203	81	95
387	81	95
30	81	95
564	81	108
300	81	108
434	81	112
581	81	112
780	81	112
547	81	121
784	81	121
190	81	250
130	81	250
358	81	252
256	81	252
563	82	0
627	82	0
482	82	0
29	82	0
659	82	0
290	82	0
114	82	0
476	82	0
334	82	0
488	82	0
465	82	0
241	82	0
467	82	0
207	82	0
125	82	0
407	82	0
533	82	129
16	82	129
630	82	129
264	82	129
620	82	129
85	82	2
359	82	2
654	82	2
541	82	2
149	82	2
367	82	2
379	82	2
159	82	3
227	82	3
346	82	3
174	82	3
118	82	3
522	82	3
439	82	3
455	82	3
553	82	3
436	82	3
99	82	4
395	82	4
477	82	4
291	82	4
546	82	4
588	82	4
333	82	5
151	82	5
280	82	5
261	82	5
396	82	5
556	82	5
571	82	5
38	82	5
634	82	6
242	82	6
221	82	6
229	82	6
524	82	6
276	82	6
205	82	6
461	82	1
647	82	1
515	82	1
307	82	1
238	82	1
236	82	1
226	82	1
113	82	1
10	82	1
299	82	8
133	82	8
447	82	8
144	82	8
512	82	9
484	82	9
36	82	9
400	82	9
201	82	9
211	82	9
355	82	9
83	82	9
2	82	10
382	82	10
40	82	10
450	82	10
502	82	10
332	82	10
120	82	11
527	82	11
42	82	11
543	82	11
432	82	11
425	82	12
567	82	12
643	82	12
92	82	12
21	82	12
386	82	12
639	82	13
549	82	13
494	82	13
164	82	13
474	82	13
161	82	13
128	82	14
529	82	14
87	82	14
534	82	15
127	82	15
497	82	15
374	82	15
464	82	15
490	82	15
220	82	15
360	82	15
352	82	15
341	82	16
408	82	16
394	82	16
397	82	16
232	82	16
95	82	16
585	82	16
273	82	16
513	82	17
339	82	17
44	82	17
17	82	19
451	82	19
208	82	19
288	82	20
401	82	20
121	82	20
459	82	21
319	82	21
245	82	22
606	82	22
609	82	22
577	82	22
155	82	23
427	82	23
325	82	23
345	82	28
71	82	28
537	82	28
43	82	28
1	82	28
680	82	32
559	82	32
453	82	32
596	82	32
204	82	32
344	82	33
198	82	33
215	82	34
14	82	34
695	82	34
508	82	34
74	82	35
217	82	35
193	82	35
210	82	36
0	82	36
285	82	36
371	82	36
555	82	37
376	82	37
509	82	41
100	82	41
4	82	41
266	82	41
399	82	42
31	82	42
278	82	42
442	82	7
610	82	7
357	82	7
156	82	7
391	82	7
693	82	7
20	82	7
587	82	7
188	82	7
368	82	7
419	82	45
327	82	45
608	82	45
68	82	47
677	82	47
324	82	47
331	82	176
257	82	176
614	82	49
535	82	49
632	82	51
384	82	51
491	82	51
460	82	51
383	82	53
358	82	53
247	82	55
623	82	55
150	82	55
437	82	56
365	82	56
165	82	57
166	82	57
375	82	187
343	82	187
557	82	60
102	82	60
294	82	61
194	82	61
321	82	63
322	82	63
233	82	63
109	82	64
323	82	64
27	82	64
6	82	64
487	82	64
340	82	65
601	82	65
173	82	66
431	82	66
468	82	67
628	82	67
70	82	71
45	82	71
528	82	73
274	82	73
438	82	75
59	82	75
315	82	75
413	82	78
248	82	78
277	82	78
369	82	79
802	82	79
160	82	79
420	82	81
495	82	81
565	82	82
489	82	82
47	82	84
449	82	84
69	82	87
301	82	87
250	82	93
531	82	93
568	82	94
591	82	94
195	82	94
353	82	94
203	82	95
387	82	95
30	82	95
430	82	105
624	82	105
479	82	141
147	82	141
434	82	112
581	82	112
547	82	121
784	82	121
130	82	250
190	82	250
563	83	0
627	83	0
482	83	0
29	83	0
659	83	0
290	83	0
114	83	0
306	83	0
476	83	0
334	83	0
488	83	0
465	83	0
241	83	0
467	83	0
207	83	0
125	83	0
407	83	0
461	83	1
515	83	1
307	83	1
238	83	1
236	83	1
113	83	1
226	83	1
10	83	1
85	83	2
359	83	2
654	83	2
541	83	2
149	83	2
367	83	2
379	83	2
582	83	2
159	83	3
227	83	3
346	83	3
174	83	3
118	83	3
522	83	3
439	83	3
455	83	3
553	83	3
436	83	3
99	83	4
395	83	4
477	83	4
291	83	4
546	83	4
588	83	4
333	83	5
151	83	5
280	83	5
261	83	5
396	83	5
556	83	5
571	83	5
38	83	5
634	83	6
242	83	6
221	83	6
229	83	6
524	83	6
276	83	6
205	83	6
279	83	7
442	83	7
610	83	7
357	83	7
156	83	7
391	83	7
587	83	7
188	83	7
368	83	7
299	83	8
133	83	8
447	83	8
144	83	8
512	83	9
484	83	9
36	83	9
201	83	9
538	83	9
211	83	9
355	83	9
83	83	9
2	83	10
382	83	10
40	83	10
450	83	10
502	83	10
332	83	10
120	83	11
527	83	11
42	83	11
543	83	11
432	83	11
567	83	12
643	83	12
92	83	12
386	83	12
639	83	13
549	83	13
164	83	13
494	83	13
474	83	13
161	83	13
123	83	14
128	83	14
480	83	14
529	83	14
87	83	14
534	83	15
127	83	15
497	83	15
374	83	15
464	83	15
490	83	15
220	83	15
360	83	15
352	83	15
408	83	16
232	83	16
21	83	16
95	83	16
425	83	16
585	83	16
273	83	16
513	83	17
339	83	17
44	83	17
288	83	20
401	83	20
121	83	20
459	83	21
318	83	21
319	83	21
245	83	22
606	83	22
609	83	22
577	83	22
566	83	22
155	83	23
427	83	23
325	83	23
345	83	28
71	83	28
537	83	28
43	83	28
1	83	28
680	83	32
559	83	32
453	83	32
596	83	32
204	83	32
344	83	33
198	83	33
215	83	34
508	83	34
14	83	34
695	83	34
74	83	35
217	83	35
193	83	35
0	83	36
285	83	36
371	83	36
555	83	37
376	83	37
55	83	37
16	83	129
533	83	129
620	83	129
509	83	41
100	83	41
4	83	41
266	83	41
399	83	42
31	83	42
278	83	42
419	83	45
608	83	45
68	83	47
677	83	47
324	83	47
331	83	176
257	83	176
614	83	49
535	83	49
632	83	51
384	83	51
491	83	51
460	83	51
383	83	53
358	83	53
264	83	54
309	83	54
623	83	55
150	83	55
437	83	56
365	83	56
165	83	57
166	83	57
557	83	60
102	83	60
294	83	61
194	83	61
321	83	63
322	83	63
233	83	63
109	83	64
323	83	64
27	83	64
6	83	64
487	83	64
601	83	65
340	83	65
173	83	66
431	83	66
468	83	67
628	83	67
70	83	71
45	83	71
528	83	73
274	83	73
413	83	78
248	83	78
369	83	79
802	83	79
160	83	79
479	83	141
147	83	141
565	83	82
489	83	82
47	83	84
449	83	84
301	83	87
69	83	87
531	83	93
250	83	93
568	83	94
591	83	94
195	83	94
353	83	94
203	83	95
387	83	95
30	83	95
260	83	358
58	83	358
597	83	359
235	83	359
430	83	105
624	83	105
434	83	112
581	83	112
547	83	121
784	83	121
130	83	250
190	83	250
627	84	0
482	84	0
659	84	0
114	84	0
476	84	0
334	84	0
488	84	0
465	84	0
241	84	0
467	84	0
207	84	0
125	84	0
407	84	0
16	84	129
620	84	129
359	84	2
654	84	2
667	84	2
513	84	2
541	84	2
149	84	2
367	84	2
379	84	2
159	84	3
227	84	3
346	84	3
174	84	3
118	84	3
522	84	3
439	84	3
455	84	3
553	84	3
436	84	3
99	84	4
395	84	4
477	84	4
588	84	4
291	84	4
546	84	4
333	84	5
151	84	5
280	84	5
261	84	5
396	84	5
556	84	5
571	84	5
38	84	5
634	84	6
242	84	6
229	84	6
276	84	6
205	84	6
461	84	1
647	84	1
515	84	1
307	84	1
283	84	1
238	84	1
236	84	1
113	84	1
226	84	1
10	84	1
299	84	8
133	84	8
447	84	8
484	84	9
400	84	9
36	84	9
538	84	9
211	84	9
355	84	9
369	84	9
201	84	9
83	84	9
2	84	10
382	84	10
450	84	10
502	84	10
332	84	10
638	84	10
120	84	11
527	84	11
42	84	11
432	84	11
543	84	11
567	84	12
643	84	12
92	84	12
386	84	12
639	84	13
164	84	13
596	84	13
494	84	13
474	84	13
123	84	14
128	84	14
480	84	14
529	84	14
87	84	14
534	84	15
127	84	15
497	84	15
374	84	15
464	84	15
490	84	15
220	84	15
360	84	15
352	84	15
341	84	16
397	84	16
232	84	16
21	84	16
95	84	16
408	84	16
425	84	16
585	84	16
273	84	16
288	84	20
401	84	20
121	84	20
318	84	21
459	84	21
245	84	22
606	84	22
609	84	22
577	84	22
566	84	22
427	84	23
325	84	23
161	84	26
549	84	26
345	84	28
43	84	28
71	84	28
537	84	28
1	84	28
613	84	31
204	84	31
559	84	31
680	84	32
453	84	32
434	84	112
581	84	112
215	84	34
695	84	34
74	84	35
217	84	35
193	84	35
371	84	36
210	84	36
0	84	36
285	84	36
555	84	37
376	84	37
55	84	37
509	84	41
100	84	41
15	84	41
266	84	41
399	84	42
31	84	42
278	84	42
610	84	7
391	84	7
693	84	7
587	84	7
188	84	7
368	84	7
419	84	45
608	84	45
68	84	47
677	84	47
324	84	47
331	84	176
257	84	176
614	84	49
535	84	49
632	84	51
384	84	51
491	84	51
460	84	51
310	84	261
265	84	261
264	84	54
309	84	54
623	84	55
150	84	55
437	84	56
365	84	56
166	84	57
165	84	57
557	84	60
102	84	60
194	84	61
294	84	61
322	84	63
321	84	63
233	84	63
109	84	64
27	84	64
323	84	64
6	84	64
487	84	64
601	84	65
340	84	65
173	84	66
431	84	66
468	84	67
628	84	67
70	84	71
45	84	71
413	84	78
248	84	78
160	84	79
802	84	79
565	84	82
489	84	82
449	84	84
47	84	84
301	84	87
69	84	87
591	84	94
568	84	94
503	84	94
195	84	94
353	84	94
203	84	95
387	84	95
30	84	95
58	84	358
260	84	358
597	84	359
235	84	359
214	84	105
430	84	105
624	84	105
263	84	240
550	84	240
443	84	240
547	84	121
784	84	121
190	84	250
130	84	250
339	84	253
85	84	253
582	84	253
563	85	0
627	85	0
482	85	0
29	85	0
659	85	0
114	85	0
290	85	0
207	85	0
476	85	0
334	85	0
488	85	0
465	85	0
241	85	0
467	85	0
125	85	0
407	85	0
461	85	1
647	85	1
515	85	1
307	85	1
441	85	1
283	85	1
238	85	1
236	85	1
226	85	1
113	85	1
10	85	1
359	85	2
541	85	2
149	85	2
367	85	2
379	85	2
159	85	3
227	85	3
346	85	3
174	85	3
118	85	3
522	85	3
439	85	3
455	85	3
553	85	3
436	85	3
99	85	4
395	85	4
477	85	4
588	85	4
76	85	4
546	85	4
333	85	5
151	85	5
280	85	5
261	85	5
396	85	5
571	85	5
556	85	5
38	85	5
634	85	6
242	85	6
229	85	6
276	85	6
205	85	6
442	85	7
156	85	7
391	85	7
693	85	7
20	85	7
587	85	7
188	85	7
368	85	7
299	85	8
133	85	8
447	85	8
512	85	9
484	85	9
36	85	9
400	85	9
296	85	9
201	85	9
538	85	9
211	85	9
355	85	9
83	85	9
2	85	10
554	85	10
382	85	10
40	85	10
450	85	10
332	85	10
638	85	10
120	85	11
527	85	11
42	85	11
543	85	11
432	85	11
408	85	12
425	85	12
567	85	12
643	85	12
95	85	12
92	85	12
21	85	12
386	85	12
232	85	12
639	85	13
494	85	13
164	85	13
596	85	13
474	85	13
123	85	14
128	85	14
480	85	14
529	85	14
613	85	14
87	85	14
534	85	15
127	85	15
374	85	15
464	85	15
220	85	15
360	85	15
352	85	15
397	85	16
140	85	16
585	85	16
273	85	16
17	85	19
451	85	19
208	85	19
448	85	19
288	85	20
121	85	20
401	85	20
319	85	21
459	85	21
649	85	21
318	85	21
606	85	22
577	85	22
161	85	26
549	85	26
345	85	28
71	85	28
537	85	28
43	85	28
1	85	28
499	85	157
600	85	157
310	85	261
265	85	261
680	85	32
453	85	32
344	85	33
198	85	33
695	85	34
215	85	34
74	85	35
217	85	35
193	85	35
371	85	36
0	85	36
285	85	36
376	85	37
55	85	37
509	85	41
100	85	41
4	85	41
266	85	41
399	85	42
278	85	42
419	85	45
501	85	45
608	85	45
68	85	47
677	85	47
324	85	47
257	85	176
331	85	176
614	85	49
535	85	49
632	85	51
384	85	51
491	85	51
460	85	51
383	85	53
358	85	53
256	85	53
264	85	54
309	85	54
16	85	54
623	85	55
150	85	55
437	85	56
365	85	56
166	85	57
165	85	57
204	85	31
559	85	31
557	85	60
102	85	60
294	85	61
194	85	61
321	85	63
322	85	63
233	85	63
109	85	64
323	85	64
27	85	64
6	85	64
487	85	64
340	85	65
601	85	65
173	85	66
431	85	66
468	85	67
628	85	67
70	85	71
45	85	71
413	85	78
248	85	78
802	85	79
160	85	79
565	85	82
489	85	82
47	85	84
449	85	84
301	85	87
69	85	87
540	85	92
446	85	92
195	85	94
466	85	94
591	85	94
568	85	94
503	85	94
353	85	94
203	85	95
30	85	95
387	85	95
214	85	105
430	85	105
247	85	105
581	85	112
434	85	112
645	85	121
784	85	121
547	85	121
190	85	250
130	85	250
654	85	253
339	85	253
582	85	253
627	86	0
482	86	0
29	86	0
659	86	0
114	86	0
207	86	0
476	86	0
334	86	0
488	86	0
465	86	0
467	86	0
125	86	0
407	86	0
461	86	1
647	86	1
515	86	1
307	86	1
441	86	1
283	86	1
238	86	1
236	86	1
113	86	1
10	86	1
359	86	2
654	86	2
513	86	2
541	86	2
149	86	2
339	86	2
367	86	2
379	86	2
582	86	2
159	86	3
227	86	3
346	86	3
174	86	3
118	86	3
522	86	3
439	86	3
455	86	3
553	86	3
436	86	3
99	86	4
395	86	4
477	86	4
588	86	4
546	86	4
76	86	4
333	86	5
151	86	5
280	86	5
261	86	5
396	86	5
571	86	5
556	86	5
38	86	5
634	86	6
242	86	6
221	86	6
229	86	6
524	86	6
276	86	6
205	86	6
442	86	7
391	86	7
693	86	7
20	86	7
587	86	7
188	86	7
368	86	7
299	86	8
133	86	8
447	86	8
144	86	8
512	86	9
484	86	9
400	86	9
296	86	9
36	86	9
211	86	9
355	86	9
201	86	9
83	86	9
2	86	10
638	86	10
554	86	10
354	86	10
382	86	10
40	86	10
450	86	10
502	86	10
666	86	10
332	86	10
120	86	11
527	86	11
42	86	11
543	86	11
432	86	11
567	86	12
643	86	12
92	86	12
386	86	12
639	86	13
164	86	13
596	86	13
494	86	13
474	86	13
123	86	14
128	86	14
87	86	14
480	86	14
529	86	14
613	86	14
534	86	15
127	86	15
497	86	15
374	86	15
464	86	15
490	86	15
220	86	15
360	86	15
352	86	15
408	86	16
397	86	16
232	86	16
21	86	16
95	86	16
140	86	16
585	86	16
273	86	16
17	86	19
451	86	19
208	86	19
448	86	19
288	86	20
121	86	20
401	86	20
318	86	21
319	86	21
459	86	21
631	86	21
606	86	22
577	86	22
566	86	280
305	86	280
161	86	26
549	86	26
345	86	28
43	86	28
71	86	28
537	86	28
1	86	28
499	86	157
600	86	157
204	86	31
559	86	31
680	86	32
453	86	32
434	86	112
581	86	112
780	86	112
14	86	34
695	86	34
215	86	34
508	86	34
74	86	35
217	86	35
193	86	35
371	86	36
0	86	36
285	86	36
376	86	37
55	86	37
509	86	41
100	86	41
4	86	41
266	86	41
399	86	42
278	86	42
70	86	71
45	86	71
419	86	45
501	86	45
608	86	45
68	86	47
677	86	47
324	86	47
