id	timestamp	group
53	51	137
67	51	12
353	51	12
56	51	12
100	51	12
568	51	12
591	51	12
564	51	12
509	51	12
198	51	12
266	51	12
195	51	12
416	51	12
507	51	12
58	51	12
228	51	141
158	51	141
326	51	141
154	51	141
331	51	142
707	51	142
468	51	145
74	51	145
172	51	145
87	51	18
123	51	18
525	51	18
529	51	18
339	51	19
379	51	19
648	51	150
243	51	150
288	51	25
104	51	25
161	51	27
549	51	27
305	51	29
609	51	29
606	51	29
577	51	29
245	51	29
680	51	31
453	51	31
64	51	31
596	51	31
204	51	31
384	51	160
43	51	160
634	51	133
677	51	133
321	51	42
322	51	42
59	51	44
575	51	44
102	51	50
557	51	50
361	51	46
164	51	46
474	51	46
163	51	46
639	51	46
304	51	46
494	51	46
344	51	304
15	51	304
181	51	178
689	51	178
165	51	54
166	51	54
693	51	9
391	51	9
20	51	9
587	51	9
368	51	9
442	51	9
610	51	9
279	51	9
156	51	9
431	51	56
173	51	56
223	51	159
128	51	159
553	51	62
343	51	62
601	51	64
340	51	64
78	51	2
149	51	2
641	51	67
437	51	67
365	51	67
152	51	71
300	51	71
531	51	72
250	51	72
644	51	140
187	51	140
211	51	140
393	51	140
277	51	55
248	51	55
413	51	55
39	51	55
71	51	206
458	51	206
70	51	92
45	51	92
213	51	98
170	51	98
169	51	112
189	51	112
285	51	268
325	51	268
585	51	249
383	51	249
560	52	0
290	52	0
563	52	0
627	52	0
482	52	0
29	52	0
659	52	0
114	52	0
18	52	0
306	52	0
736	52	0
476	52	0
334	52	0
570	52	0
465	52	0
241	52	0
572	52	0
467	52	0
207	52	0
125	52	0
407	52	0
505	52	0
461	52	1
647	52	1
515	52	1
646	52	1
168	52	1
307	52	1
441	52	1
283	52	1
238	52	1
113	52	1
236	52	1
226	52	1
580	52	1
669	52	1
10	52	1
352	52	130
299	52	130
237	52	130
133	52	130
82	52	130
360	52	130
280	52	3
38	52	3
524	52	4
221	52	4
276	52	4
2	52	5
132	52	5
47	52	5
354	52	5
450	52	5
332	52	5
452	52	5
382	52	5
502	52	5
439	52	6
159	52	6
553	52	6
21	52	7
585	52	7
273	52	7
337	52	137
303	52	137
53	52	137
534	52	11
464	52	11
67	52	12
100	52	12
568	52	12
344	52	12
509	52	12
198	52	12
195	52	12
416	52	12
507	52	12
58	52	12
538	52	13
296	52	13
355	52	13
468	52	145
127	52	145
172	52	145
87	52	18
123	52	18
480	52	18
525	52	18
529	52	18
339	52	19
379	52	19
497	52	269
436	52	269
648	52	150
243	52	150
288	52	23
401	52	23
161	52	27
549	52	27
305	52	29
609	52	29
606	52	29
577	52	29
245	52	29
255	52	29
680	52	31
453	52	31
64	52	31
596	52	31
204	52	31
384	52	160
43	52	160
634	52	133
677	52	133
321	52	42
322	52	42
217	52	199
490	52	199
239	52	199
181	52	178
599	52	178
689	52	178
412	52	178
361	52	46
164	52	46
474	52	46
163	52	46
639	52	46
304	52	46
494	52	46
383	52	49
166	52	49
557	52	50
102	52	50
693	52	9
391	52	9
20	52	9
587	52	9
368	52	9
610	52	9
279	52	9
173	52	56
431	52	56
601	52	64
340	52	64
78	52	2
149	52	2
641	52	67
437	52	67
141	52	67
365	52	67
300	52	71
56	52	71
591	52	71
152	52	71
564	52	71
531	52	72
250	52	72
187	52	140
393	52	140
211	52	140
277	52	55
248	52	55
413	52	55
39	52	55
228	52	141
158	52	141
326	52	141
154	52	141
638	52	210
554	52	210
353	52	85
266	52	85
70	52	92
45	52	92
432	52	94
318	52	94
325	52	224
118	52	224
189	52	112
169	52	112
285	52	244
615	52	244
454	52	118
600	52	118
560	53	0
563	53	0
627	53	0
482	53	0
29	53	0
659	53	0
114	53	0
290	53	0
306	53	0
736	53	0
476	53	0
334	53	0
570	53	0
465	53	0
241	53	0
572	53	0
467	53	0
207	53	0
125	53	0
407	53	0
461	53	1
647	53	1
515	53	1
646	53	1
168	53	1
307	53	1
441	53	1
283	53	1
238	53	1
113	53	1
236	53	1
226	53	1
580	53	1
669	53	1
10	53	1
44	53	2
359	53	2
654	53	2
259	53	2
418	53	2
72	53	2
78	53	2
149	53	2
582	53	2
333	53	3
151	53	3
280	53	3
396	53	3
261	53	3
38	53	3
229	53	4
276	53	4
242	53	4
524	53	4
221	53	4
2	53	5
132	53	5
47	53	5
354	53	5
450	53	5
40	53	5
332	53	5
666	53	5
382	53	5
174	53	6
118	53	6
439	53	6
545	53	6
159	53	6
553	53	6
408	53	7
397	53	7
232	53	7
172	53	7
585	53	7
273	53	7
140	53	7
203	53	8
311	53	8
154	53	8
299	53	8
133	53	8
326	53	8
562	53	8
352	53	8
237	53	8
368	53	9
391	53	9
693	53	9
20	53	9
587	53	9
610	53	9
442	53	9
246	53	9
42	53	10
543	53	10
432	53	10
120	53	10
534	53	11
464	53	11
360	53	11
127	53	11
490	53	11
67	53	12
353	53	12
56	53	12
100	53	12
568	53	12
344	53	12
509	53	12
198	53	12
195	53	12
416	53	12
266	53	12
507	53	12
58	53	12
484	53	13
512	53	13
83	53	13
36	53	13
538	53	13
296	53	13
211	53	13
355	53	13
21	53	14
643	53	14
92	53	14
386	53	14
425	53	14
341	53	14
394	53	14
395	53	15
588	53	15
291	53	15
230	53	15
87	53	18
123	53	18
480	53	18
525	53	18
529	53	18
61	53	147
32	53	147
648	53	150
243	53	150
288	53	23
217	53	23
401	53	23
345	53	24
1	53	24
161	53	27
549	53	27
324	53	28
68	53	28
677	53	28
305	53	29
609	53	29
577	53	29
245	53	29
680	53	31
64	53	31
453	53	31
204	53	31
533	53	32
608	53	32
419	53	32
486	53	162
54	53	162
181	53	162
297	53	162
93	53	164
22	53	164
613	53	164
192	53	164
285	53	38
371	53	38
0	53	38
321	53	42
322	53	42
361	53	46
164	53	46
474	53	46
639	53	46
163	53	46
304	53	46
494	53	46
383	53	49
438	53	49
166	53	49
196	53	49
315	53	49
615	53	49
557	53	50
102	53	50
116	53	53
628	53	53
248	53	55
277	53	55
413	53	55
431	53	56
521	53	56
173	53	56
601	53	64
340	53	64
437	53	67
141	53	67
300	53	71
152	53	71
564	53	71
531	53	72
250	53	72
688	53	74
271	53	74
158	53	74
94	53	74
567	53	270
436	53	270
70	53	92
45	53	92
189	53	112
169	53	112
339	53	19
379	53	19
599	53	118
222	53	118
600	53	118
636	53	118
412	53	118
689	53	118
454	53	118
284	53	121
228	53	121
642	53	250
34	53	250
560	54	0
563	54	0
627	54	0
482	54	0
29	54	0
659	54	0
114	54	0
290	54	0
18	54	0
306	54	0
736	54	0
476	54	0
334	54	0
570	54	0
465	54	0
241	54	0
572	54	0
467	54	0
207	54	0
125	54	0
407	54	0
505	54	0
461	54	1
647	54	1
515	54	1
646	54	1
168	54	1
307	54	1
441	54	1
283	54	1
238	54	1
113	54	1
236	54	1
226	54	1
580	54	1
669	54	1
10	54	1
663	54	2
82	54	2
44	54	2
359	54	2
136	54	2
654	54	2
259	54	2
418	54	2
667	54	2
513	54	2
72	54	2
541	54	2
78	54	2
149	54	2
367	54	2
582	54	2
556	54	3
151	54	3
280	54	3
333	54	3
396	54	3
261	54	3
38	54	3
229	54	4
205	54	4
242	54	4
524	54	4
221	54	4
276	54	4
450	54	5
2	54	5
132	54	5
47	54	5
354	54	5
554	54	5
638	54	5
332	54	5
666	54	5
382	54	5
40	54	5
502	54	5
174	54	6
118	54	6
522	54	6
455	54	6
439	54	6
545	54	6
331	54	6
227	54	6
159	54	6
621	54	6
436	54	6
553	54	6
397	54	7
585	54	7
95	54	7
232	54	7
172	54	7
273	54	7
408	54	7
394	54	7
140	54	7
165	54	8
203	54	8
311	54	8
154	54	8
299	54	8
133	54	8
237	54	8
447	54	8
326	54	8
562	54	8
629	54	8
144	54	8
337	54	137
303	54	137
138	54	137
527	54	10
42	54	10
543	54	10
432	54	10
120	54	10
220	54	11
534	54	11
464	54	11
797	54	11
360	54	11
374	54	11
127	54	11
490	54	11
352	54	11
507	54	12
100	54	12
568	54	12
344	54	12
509	54	12
198	54	12
195	54	12
58	54	12
484	54	13
201	54	13
512	54	13
83	54	13
36	54	13
538	54	13
296	54	13
211	54	13
355	54	13
92	54	14
567	54	14
21	54	14
643	54	14
386	54	14
425	54	14
341	54	14
395	54	15
546	54	15
589	54	15
588	54	15
291	54	15
230	54	15
477	54	15
361	54	16
163	54	16
164	54	16
494	54	16
87	54	18
123	54	18
480	54	18
525	54	18
529	54	18
339	54	19
379	54	19
193	54	20
217	54	20
288	54	20
372	54	20
74	54	20
401	54	20
474	54	21
304	54	21
639	54	21
119	54	22
325	54	22
345	54	24
71	54	24
1	54	24
43	54	24
161	54	27
549	54	27
324	54	28
471	54	28
68	54	28
677	54	28
648	54	150
243	54	150
680	54	31
64	54	31
453	54	31
204	54	31
463	54	31
533	54	32
608	54	32
419	54	32
620	54	32
181	54	162
54	54	162
297	54	162
486	54	162
93	54	164
22	54	164
613	54	164
192	54	164
371	54	38
285	54	38
460	54	39
632	54	39
384	54	39
491	54	39
322	54	42
321	54	42
575	54	44
59	54	44
318	54	45
459	54	45
383	54	49
438	54	49
196	54	49
166	54	49
315	54	49
178	54	49
213	54	49
330	54	49
557	54	50
102	54	50
628	54	53
116	54	53
468	54	53
368	54	9
391	54	9
693	54	9
20	54	9
587	54	9
188	54	9
610	54	9
279	54	9
442	54	9
246	54	9
173	54	56
431	54	56
521	54	56
69	54	58
301	54	58
194	54	59
294	54	59
340	54	64
601	54	64
641	54	67
437	54	67
141	54	67
634	54	196
607	54	196
300	54	71
564	54	71
152	54	71
531	54	72
250	54	72
94	54	74
688	54	74
271	54	74
48	54	74
644	54	74
158	54	74
615	54	74
277	54	55
248	54	55
413	54	55
591	54	85
56	54	85
353	54	85
266	54	85
416	54	85
506	54	85
356	54	36
451	54	36
17	54	36
448	54	36
214	54	90
430	54	90
492	54	271
528	54	271
70	54	92
45	54	92
109	54	186
508	54	186
466	54	187
350	54	187
376	54	229
630	54	229
530	54	146
208	54	146
189	54	112
169	54	112
668	54	245
363	54	245
689	54	118
449	54	118
222	54	118
600	54	118
599	54	118
235	54	118
636	54	118
412	54	118
454	54	118
284	54	121
228	54	121
34	54	250
642	54	250
560	55	0
563	55	0
627	55	0
482	55	0
29	55	0
659	55	0
114	55	0
290	55	0
18	55	0
306	55	0
736	55	0
476	55	0
334	55	0
570	55	0
465	55	0
241	55	0
572	55	0
467	55	0
207	55	0
125	55	0
407	55	0
461	55	1
647	55	1
515	55	1
646	55	1
168	55	1
307	55	1
441	55	1
283	55	1
238	55	1
113	55	1
236	55	1
226	55	1
580	55	1
669	55	1
10	55	1
519	55	2
663	55	2
82	55	2
85	55	2
44	55	2
359	55	2
136	55	2
654	55	2
259	55	2
418	55	2
667	55	2
513	55	2
72	55	2
541	55	2
78	55	2
149	55	2
367	55	2
582	55	2
556	55	3
571	55	3
151	55	3
280	55	3
333	55	3
396	55	3
261	55	3
38	55	3
229	55	4
205	55	4
242	55	4
524	55	4
221	55	4
276	55	4
450	55	5
2	55	5
132	55	5
47	55	5
354	55	5
554	55	5
332	55	5
666	55	5
452	55	5
382	55	5
40	55	5
502	55	5
174	55	6
118	55	6
522	55	6
455	55	6
439	55	6
545	55	6
331	55	6
227	55	6
159	55	6
621	55	6
436	55	6
553	55	6
397	55	7
585	55	7
95	55	7
232	55	7
172	55	7
273	55	7
408	55	7
394	55	7
140	55	7
165	55	8
203	55	8
311	55	8
154	55	8
299	55	8
133	55	8
237	55	8
447	55	8
326	55	8
562	55	8
629	55	8
144	55	8
30	55	8
387	55	8
337	55	137
303	55	137
138	55	137
527	55	10
42	55	10
543	55	10
432	55	10
120	55	10
220	55	11
534	55	11
464	55	11
797	55	11
360	55	11
374	55	11
497	55	11
127	55	11
490	55	11
352	55	11
67	55	12
507	55	12
100	55	12
568	55	12
344	55	12
509	55	12
198	55	12
195	55	12
58	55	12
484	55	13
201	55	13
512	55	13
83	55	13
36	55	13
538	55	13
296	55	13
211	55	13
355	55	13
92	55	14
567	55	14
21	55	14
643	55	14
386	55	14
425	55	14
341	55	14
546	55	15
589	55	15
588	55	15
291	55	15
230	55	15
477	55	15
395	55	15
361	55	16
64	55	16
163	55	16
164	55	16
494	55	16
204	55	16
525	55	18
529	55	18
339	55	19
379	55	19
193	55	20
217	55	20
372	55	20
74	55	20
474	55	21
304	55	21
596	55	21
639	55	21
493	55	22
119	55	22
325	55	22
427	55	22
288	55	23
401	55	23
345	55	24
71	55	24
537	55	24
1	55	24
43	55	24
549	55	27
161	55	27
324	55	28
471	55	28
68	55	28
677	55	28
305	55	29
577	55	29
245	55	29
648	55	150
243	55	150
680	55	31
453	55	31
533	55	32
608	55	32
419	55	32
620	55	32
356	55	36
17	55	36
451	55	36
448	55	36
371	55	38
285	55	38
460	55	39
632	55	39
384	55	39
491	55	39
321	55	42
322	55	42
318	55	45
319	55	45
459	55	45
160	55	48
369	55	48
196	55	49
383	55	49
315	55	49
438	55	49
166	55	49
330	55	49
178	55	49
213	55	49
59	55	49
557	55	50
102	55	50
628	55	53
116	55	53
468	55	53
368	55	9
391	55	9
693	55	9
20	55	9
587	55	9
188	55	9
209	55	9
610	55	9
279	55	9
281	55	9
442	55	9
246	55	9
156	55	9
431	55	56
173	55	56
521	55	56
69	55	58
301	55	58
294	55	59
194	55	59
601	55	64
340	55	64
437	55	67
141	55	67
607	55	196
634	55	196
300	55	71
266	55	71
591	55	71
564	55	71
152	55	71
531	55	72
250	55	72
94	55	74
688	55	74
48	55	74
615	55	74
644	55	74
158	55	74
415	55	74
405	55	74
277	55	55
248	55	55
413	55	55
39	55	55
56	55	85
353	55	85
416	55	85
506	55	85
214	55	90
430	55	90
109	55	186
508	55	186
597	55	272
613	55	272
486	55	187
54	55	187
466	55	187
239	55	187
350	55	187
630	55	229
376	55	229
530	55	146
208	55	146
189	55	112
169	55	112
363	55	114
22	55	114
252	55	114
454	55	118
689	55	118
228	55	118
449	55	118
222	55	118
600	55	118
235	55	118
412	55	118
560	56	0
563	56	0
627	56	0
29	56	0
659	56	0
114	56	0
290	56	0
306	56	0
736	56	0
476	56	0
334	56	0
570	56	0
465	56	0
241	56	0
572	56	0
467	56	0
207	56	0
125	56	0
407	56	0
461	56	1
647	56	1
515	56	1
646	56	1
168	56	1
307	56	1
441	56	1
283	56	1
238	56	1
236	56	1
113	56	1
226	56	1
580	56	1
669	56	1
10	56	1
519	56	2
663	56	2
82	56	2
85	56	2
44	56	2
359	56	2
136	56	2
654	56	2
259	56	2
418	56	2
667	56	2
513	56	2
72	56	2
541	56	2
78	56	2
149	56	2
339	56	2
367	56	2
379	56	2
582	56	2
556	56	3
571	56	3
151	56	3
280	56	3
333	56	3
396	56	3
261	56	3
38	56	3
229	56	4
205	56	4
524	56	4
242	56	4
221	56	4
276	56	4
450	56	5
2	56	5
47	56	5
354	56	5
332	56	5
666	56	5
40	56	5
502	56	5
174	56	6
118	56	6
522	56	6
455	56	6
439	56	6
545	56	6
331	56	6
227	56	6
159	56	6
621	56	6
436	56	6
553	56	6
346	56	6
21	56	7
397	56	7
585	56	7
95	56	7
232	56	7
172	56	7
273	56	7
408	56	7
394	56	7
140	56	7
165	56	8
203	56	8
311	56	8
154	56	8
299	56	8
133	56	8
237	56	8
447	56	8
326	56	8
562	56	8
629	56	8
144	56	8
30	56	8
387	56	8
337	56	137
138	56	137
527	56	10
42	56	10
543	56	10
432	56	10
120	56	10
220	56	11
534	56	11
464	56	11
797	56	11
374	56	11
497	56	11
127	56	11
490	56	11
352	56	11
507	56	12
100	56	12
568	56	12
344	56	12
509	56	12
198	56	12
195	56	12
58	56	12
484	56	13
201	56	13
83	56	13
512	56	13
36	56	13
538	56	13
296	56	13
211	56	13
355	56	13
92	56	14
567	56	14
643	56	14
386	56	14
425	56	14
546	56	15
589	56	15
588	56	15
76	56	15
291	56	15
230	56	15
477	56	15
395	56	15
64	56	16
463	56	16
163	56	16
164	56	16
494	56	16
204	56	16
555	56	17
25	56	17
87	56	18
123	56	18
525	56	18
529	56	18
274	56	147
61	56	147
193	56	20
217	56	20
372	56	20
74	56	20
304	56	21
161	56	21
474	56	21
549	56	21
596	56	21
639	56	21
292	56	22
493	56	22
105	56	22
264	56	22
119	56	22
325	56	22
648	56	22
427	56	22
243	56	22
34	56	22
630	56	22
121	56	23
288	56	23
401	56	23
345	56	24
537	56	24
1	56	24
43	56	24
71	56	24
324	56	28
471	56	28
68	56	28
677	56	28
305	56	29
609	56	29
255	56	29
26	56	29
577	56	29
245	56	29
680	56	31
453	56	31
533	56	32
608	56	32
419	56	32
620	56	32
260	56	34
689	56	34
466	56	34
412	56	34
222	56	34
5	56	34
17	56	36
451	56	36
6	56	165
536	56	165
590	56	165
0	56	38
371	56	38
285	56	38
384	56	39
460	56	39
632	56	39
491	56	39
321	56	42
322	56	42
223	56	159
128	56	159
318	56	45
319	56	45
459	56	45
369	56	48
160	56	48
196	56	49
383	56	49
315	56	49
438	56	49
166	56	49
330	56	49
178	56	49
213	56	49
59	56	49
557	56	50
102	56	50
628	56	53
116	56	53
468	56	53
130	56	53
368	56	9
391	56	9
693	56	9
20	56	9
587	56	9
188	56	9
209	56	9
610	56	9
279	56	9
281	56	9
442	56	9
246	56	9
156	56	9
173	56	56
431	56	56
521	56	56
514	56	57
399	56	57
109	56	186
508	56	186
294	56	59
194	56	59
634	56	196
607	56	196
300	56	71
564	56	71
531	56	72
250	56	72
94	56	74
415	56	74
688	56	74
271	56	74
644	56	74
48	56	74
158	56	74
405	56	74
615	56	74
248	56	55
277	56	55
413	56	55
591	56	85
416	56	85
56	56	85
266	56	85
353	56	85
506	56	85
214	56	90
430	56	90
581	56	91
434	56	91
70	56	92
45	56	92
301	56	58
69	56	58
486	56	95
239	56	95
54	56	95
636	56	105
597	56	105
530	56	146
208	56	146
528	56	110
469	56	110
189	56	112
169	56	112
343	56	114
22	56	114
252	56	114
228	56	118
449	56	118
235	56	118
454	56	118
638	56	122
132	56	122
382	56	122
452	56	122
560	57	0
563	57	0
627	57	0
482	57	0
29	57	0
659	57	0
114	57	0
290	57	0
306	57	0
736	57	0
476	57	0
334	57	0
570	57	0
465	57	0
241	57	0
572	57	0
467	57	0
207	57	0
125	57	0
407	57	0
505	57	0
461	57	1
515	57	1
646	57	1
307	57	1
441	57	1
283	57	1
238	57	1
113	57	1
580	57	1
10	57	1
519	57	2
663	57	2
82	57	2
85	57	2
44	57	2
359	57	2
136	57	2
654	57	2
259	57	2
418	57	2
667	57	2
513	57	2
72	57	2
541	57	2
78	57	2
149	57	2
339	57	2
367	57	2
379	57	2
582	57	2
556	57	3
571	57	3
151	57	3
280	57	3
333	57	3
396	57	3
261	57	3
38	57	3
229	57	4
205	57	4
242	57	4
524	57	4
221	57	4
256	57	4
276	57	4
450	57	5
2	57	5
47	57	5
354	57	5
332	57	5
666	57	5
40	57	5
174	57	6
118	57	6
522	57	6
455	57	6
439	57	6
331	57	6
159	57	6
227	57	6
621	57	6
436	57	6
553	57	6
346	57	6
585	57	7
95	57	7
232	57	7
273	57	7
408	57	7
394	57	7
140	57	7
165	57	8
203	57	8
311	57	8
154	57	8
299	57	8
133	57	8
237	57	8
447	57	8
326	57	8
562	57	8
629	57	8
144	57	8
30	57	8
387	57	8
368	57	9
391	57	9
693	57	9
587	57	9
188	57	9
209	57	9
610	57	9
279	57	9
281	57	9
442	57	9
246	57	9
156	57	9
527	57	10
42	57	10
543	57	10
432	57	10
120	57	10
220	57	11
534	57	11
464	57	11
797	57	11
360	57	11
374	57	11
497	57	11
127	57	11
490	57	11
352	57	11
67	57	12
507	57	12
100	57	12
568	57	12
344	57	12
509	57	12
198	57	12
195	57	12
58	57	12
484	57	13
201	57	13
512	57	13
83	57	13
36	57	13
538	57	13
296	57	13
355	57	13
92	57	14
567	57	14
21	57	14
643	57	14
386	57	14
425	57	14
341	57	14
546	57	15
589	57	15
588	57	15
291	57	15
230	57	15
477	57	15
395	57	15
613	57	16
64	57	16
463	57	16
163	57	16
164	57	16
494	57	16
204	57	16
555	57	17
25	57	17
87	57	18
123	57	18
525	57	18
529	57	18
131	57	195
153	57	195
193	57	20
372	57	20
217	57	20
74	57	20
304	57	21
161	57	21
474	57	21
549	57	21
596	57	21
639	57	21
292	57	22
493	57	22
105	57	22
264	57	22
231	57	22
119	57	22
325	57	22
648	57	22
435	57	22
427	57	22
234	57	22
243	57	22
34	57	22
630	57	22
121	57	23
288	57	23
401	57	23
345	57	24
537	57	24
1	57	24
43	57	24
71	57	24
324	57	28
471	57	28
68	57	28
677	57	28
305	57	29
609	57	29
255	57	29
606	57	29
577	57	29
245	57	29
680	57	31
453	57	31
608	57	32
419	57	32
620	57	32
260	57	34
412	57	34
466	57	34
222	57	34
5	57	34
17	57	36
451	57	36
536	57	165
6	57	165
590	57	165
371	57	38
285	57	38
0	57	38
460	57	39
632	57	39
384	57	39
491	57	39
321	57	42
322	57	42
109	57	135
569	57	135
128	57	159
223	57	159
318	57	45
319	57	45
649	57	45
459	57	45
369	57	48
160	57	48
383	57	49
315	57	49
438	57	49
166	57	49
330	57	49
178	57	49
213	57	49
196	57	49
59	57	49
557	57	50
102	57	50
628	57	53
116	57	53
468	57	53
642	57	53
130	57	53
248	57	55
277	57	55
413	57	55
39	57	55
431	57	56
173	57	56
514	57	57
399	57	57
31	57	57
301	57	58
69	57	58
294	57	59
194	57	59
601	57	64
340	57	64
641	57	67
437	57	67
141	57	67
365	57	67
634	57	196
607	57	196
481	57	71
300	57	71
564	57	71
531	57	72
250	57	72
94	57	74
415	57	74
688	57	74
271	57	74
644	57	74
48	57	74
158	57	74
405	57	74
615	57	74
323	57	207
495	57	207
673	57	207
591	57	85
56	57	85
266	57	85
353	57	85
416	57	85
506	57	85
581	57	91
434	57	91
70	57	92
45	57	92
239	57	95
486	57	95
597	57	105
636	57	105
530	57	146
208	57	146
189	57	112
169	57	112
22	57	114
343	57	114
449	57	121
228	57	121
638	57	122
132	57	122
382	57	122
452	57	122
235	57	251
454	57	251
560	58	0
563	58	0
627	58	0
482	58	0
29	58	0
659	58	0
114	58	0
290	58	0
306	58	0
736	58	0
476	58	0
334	58	0
570	58	0
465	58	0
241	58	0
572	58	0
467	58	0
207	58	0
125	58	0
407	58	0
505	58	0
515	58	1
646	58	1
168	58	1
441	58	1
283	58	1
238	58	1
113	58	1
236	58	1
580	58	1
10	58	1
519	58	2
663	58	2
82	58	2
85	58	2
44	58	2
359	58	2
136	58	2
654	58	2
259	58	2
418	58	2
667	58	2
513	58	2
72	58	2
541	58	2
78	58	2
149	58	2
339	58	2
367	58	2
379	58	2
582	58	2
556	58	3
571	58	3
151	58	3
280	58	3
333	58	3
396	58	3
261	58	3
38	58	3
240	58	4
229	58	4
205	58	4
242	58	4
524	58	4
256	58	4
276	58	4
450	58	5
47	58	5
354	58	5
332	58	5
666	58	5
40	58	5
174	58	6
118	58	6
522	58	6
455	58	6
257	58	6
331	58	6
227	58	6
159	58	6
436	58	6
439	58	6
553	58	6
346	58	6
21	58	7
585	58	7
95	58	7
232	58	7
273	58	7
408	58	7
394	58	7
140	58	7
165	58	8
311	58	8
154	58	8
299	58	8
133	58	8
237	58	8
447	58	8
326	58	8
562	58	8
144	58	8
368	58	9
391	58	9
693	58	9
442	58	9
587	58	9
188	58	9
209	58	9
610	58	9
279	58	9
281	58	9
246	58	9
527	58	10
42	58	10
543	58	10
432	58	10
120	58	10
220	58	11
534	58	11
464	58	11
797	58	11
360	58	11
374	58	11
497	58	11
127	58	11
490	58	11
352	58	11
67	58	12
507	58	12
100	58	12
568	58	12
344	58	12
509	58	12
198	58	12
195	58	12
58	58	12
201	58	13
484	58	13
512	58	13
83	58	13
36	58	13
538	58	13
296	58	13
211	58	13
355	58	13
92	58	14
567	58	14
643	58	14
386	58	14
425	58	14
546	58	15
589	58	15
588	58	15
291	58	15
230	58	15
477	58	15
395	58	15
613	58	16
64	58	16
463	58	16
163	58	16
164	58	16
494	58	16
204	58	16
483	58	17
278	58	17
555	58	17
25	58	17
547	58	17
376	58	17
87	58	18
123	58	18
525	58	18
529	58	18
131	58	195
153	58	195
217	58	20
193	58	20
372	58	20
74	58	20
304	58	21
161	58	21
474	58	21
549	58	21
639	58	21
596	58	21
292	58	22
493	58	22
105	58	22
435	58	22
231	58	22
119	58	22
325	58	22
648	58	22
427	58	22
234	58	22
243	58	22
34	58	22
630	58	22
327	58	22
121	58	23
288	58	23
401	58	23
345	58	24
537	58	24
1	58	24
43	58	24
71	58	24
443	58	26
27	58	26
642	58	26
6	58	26
616	58	26
130	58	26
324	58	28
677	58	28
471	58	28
68	58	28
305	58	29
609	58	29
255	58	29
606	58	29
577	58	29
245	58	29
680	58	31
453	58	31
533	58	32
608	58	32
419	58	32
620	58	32
466	58	34
412	58	34
222	58	34
260	58	34
5	58	34
356	58	36
17	58	36
451	58	36
448	58	36
285	58	38
0	58	38
321	58	42
322	58	42
569	58	135
109	58	135
318	58	45
319	58	45
649	58	45
459	58	45
369	58	48
160	58	48
383	58	49
315	58	49
438	58	49
213	58	49
166	58	49
330	58	49
178	58	49
615	58	49
59	58	49
557	58	50
176	58	50
102	58	50
761	58	51
508	58	51
28	58	51
628	58	53
263	58	53
116	58	53
468	58	53
277	58	55
248	58	55
413	58	55
39	58	55
431	58	56
521	58	56
399	58	57
31	58	57
514	58	57
301	58	58
69	58	58
294	58	59
194	58	59
601	58	64
340	58	64
641	58	67
437	58	67
141	58	67
365	58	67
30	58	68
203	58	68
300	58	71
564	58	71
94	58	74
415	58	74
688	58	74
271	58	74
48	58	74
644	58	74
158	58	74
405	58	74
323	58	207
673	58	207
591	58	85
56	58	85
266	58	85
353	58	85
416	58	85
506	58	85
581	58	91
434	58	91
239	58	95
486	58	95
473	58	105
597	58	105
530	58	146
208	58	146
528	58	110
469	58	110
169	58	112
189	58	112
22	58	114
343	58	114
449	58	121
228	58	121
638	58	122
132	58	122
382	58	122
235	58	251
454	58	251
363	59	0
563	59	0
290	59	0
570	59	0
18	59	0
736	59	0
207	59	0
505	59	0
560	59	0
476	59	0
241	59	0
467	59	0
125	59	0
627	59	0
29	59	0
659	59	0
407	59	0
306	59	0
465	59	0
646	59	1
236	59	1
515	59	1
168	59	1
580	59	1
10	59	1
441	59	1
283	59	1
238	59	1
113	59	1
85	59	2
44	59	2
72	59	2
78	59	2
149	59	2
519	59	2
136	59	2
259	59	2
418	59	2
582	59	2
663	59	2
82	59	2
654	59	2
513	59	2
367	59	2
359	59	2
667	59	2
541	59	2
280	59	3
261	59	3
556	59	3
151	59	3
333	59	3
38	59	3
396	59	3
571	59	3
229	59	4
524	59	4
240	59	4
205	59	4
242	59	4
276	59	4
256	59	4
452	59	5
40	59	5
354	59	5
332	59	5
502	59	5
450	59	5
47	59	5
666	59	5
118	59	6
227	59	6
174	59	6
522	59	6
455	59	6
553	59	6
257	59	6
439	59	6
331	59	6
159	59	6
436	59	6
346	59	6
95	59	7
232	59	7
585	59	7
273	59	7
341	59	7
140	59	7
21	59	7
408	59	7
394	59	7
299	59	8
133	59	8
447	59	8
154	59	8
144	59	8
326	59	8
237	59	8
165	59	8
188	59	9
442	59	9
281	59	9
391	59	9
368	59	9
610	59	9
246	59	9
587	59	9
432	59	10
120	59	10
42	59	10
543	59	10
527	59	10
220	59	11
534	59	11
464	59	11
127	59	11
490	59	11
797	59	11
352	59	11
360	59	11
374	59	11
497	59	11
509	59	12
58	59	12
568	59	12
67	59	12
198	59	12
100	59	12
344	59	12
195	59	12
507	59	12
83	59	13
538	59	13
400	59	13
512	59	13
484	59	13
211	59	13
201	59	13
296	59	13
355	59	13
36	59	13
643	59	14
425	59	14
92	59	14
567	59	14
386	59	14
546	59	15
291	59	15
477	59	15
99	59	15
230	59	15
76	59	15
589	59	15
395	59	15
588	59	15
613	59	16
163	59	16
164	59	16
64	59	16
494	59	16
